Date,Open,High,Low,Close,Volume,Sector Symbol,Sector Long Name
9/2/2021,48.1300,49.2900,48.1300,48.9000,30821648,XLE,Energy
9/3/2021,48.8000,49.1600,48.3904,48.6200,19583983,XLE,Energy
9/7/2021,48.3900,48.9950,48.1500,48.3300,21240800,XLE,Energy
9/8/2021,48.6000,48.9200,47.6800,47.7100,21899152,XLE,Energy
9/9/2021,47.3900,48.5600,47.1350,47.8100,25264757,XLE,Energy
9/10/2021,48.5500,48.6500,47.6400,47.7900,18756543,XLE,Energy
9/13/2021,48.4100,49.4905,48.4100,49.1600,34249834,XLE,Energy
9/14/2021,49.6000,49.6890,48.2350,48.4500,29467876,XLE,Energy
9/15/2021,49.1400,50.3000,49.0600,50.2600,38347479,XLE,Energy
9/16/2021,50.2100,50.2200,49.4150,49.6900,30321859,XLE,Energy
9/17/2021,49.4400,50.2200,49.1910,49.3200,32229525,XLE,Energy
9/20/2021,47.5500,47.8100,46.4700,47.2400,42830011,XLE,Energy
9/21/2021,47.8000,48.0500,46.8500,47.3500,25661747,XLE,Energy
9/22/2021,48.1500,49.3800,48.1500,48.8100,39626065,XLE,Energy
9/23/2021,49.0800,50.6700,48.8500,50.5200,24867147,XLE,Energy
9/24/2021,50.2500,51.1600,50.1500,50.9000,27751526,XLE,Energy
9/27/2021,52.0200,52.9200,51.9500,52.7100,40848684,XLE,Energy
9/28/2021,53.2100,53.8300,52.7700,52.8900,66487649,XLE,Energy
9/29/2021,52.8400,53.2200,52.1900,52.8900,34947178,XLE,Energy
9/30/2021,52.7400,53.0300,52.0900,52.0900,44599415,XLE,Energy
10/1/2021,52.4700,53.8900,52.4700,53.8400,41656005,XLE,Energy
10/4/2021,54.4150,55.3150,54.1650,54.7200,57407887,XLE,Energy
10/5/2021,55.5000,56.0500,54.4650,55.0400,49014807,XLE,Energy
10/6/2021,54.1300,54.7550,53.5000,54.4600,50087432,XLE,Energy
10/7/2021,54.6000,55.1800,54.3300,54.8800,38798075,XLE,Energy
10/8/2021,55.4600,56.7000,55.3300,56.5700,43100213,XLE,Energy
10/11/2021,57.4200,57.5900,56.3050,56.3600,43010749,XLE,Energy
10/12/2021,56.2500,56.9520,56.0210,56.4100,35519131,XLE,Energy
10/13/2021,56.0000,56.6500,55.3700,56.3600,28951265,XLE,Energy
10/14/2021,57.0000,57.2900,56.4800,57.0500,23396112,XLE,Energy
10/15/2021,57.6900,57.9100,57.3000,57.3300,22677414,XLE,Energy
10/18/2021,57.8900,58.2100,57.0500,57.3700,32628772,XLE,Energy
10/19/2021,57.6100,58.2200,57.2950,58.0200,22276253,XLE,Energy
10/20/2021,57.5800,58.5000,57.3500,58.4900,25106257,XLE,Energy
10/21/2021,58.0400,58.2500,56.9401,57.4100,32120878,XLE,Energy
10/22/2021,57.6200,57.9950,57.0750,57.9500,21502534,XLE,Energy
10/25/2021,58.6600,59.1200,58.3500,58.8000,25056090,XLE,Energy
10/26/2021,59.0000,59.4100,58.7796,59.1400,22751590,XLE,Energy
10/27/2021,58.5000,58.8200,57.3100,57.4400,34003784,XLE,Energy
10/28/2021,57.1300,57.8950,57.1200,57.8500,23367503,XLE,Energy
10/29/2021,58.1400,58.2700,57.2300,57.4700,21998929,XLE,Energy
11/1/2021,58.0400,58.6200,57.8800,58.4600,24514680,XLE,Energy
11/2/2021,58.1200,58.5700,57.7200,57.9100,16987428,XLE,Energy
11/3/2021,57.2100,58.0300,56.9700,57.4300,23337358,XLE,Energy
11/4/2021,58.2800,58.4300,56.9900,57.5100,38181610,XLE,Energy
11/5/2021,58.3000,58.5200,57.7750,58.2600,22603513,XLE,Energy
11/8/2021,58.7500,59.4000,58.4650,58.7900,20011158,XLE,Energy
11/9/2021,58.8600,59.0450,58.0200,59.0300,19468699,XLE,Energy
11/10/2021,58.7800,58.9700,57.1250,57.4700,36016457,XLE,Energy
11/11/2021,57.5100,58.0800,57.5100,57.6900,24498285,XLE,Energy
11/12/2021,57.4500,57.7800,57.2000,57.5500,17037345,XLE,Energy
11/15/2021,57.5000,58.3650,57.0100,58.0300,21375656,XLE,Energy
11/16/2021,58.2000,58.5900,57.8400,58.1200,20479415,XLE,Energy
11/17/2021,57.5500,58.3800,57.0300,57.2300,23669489,XLE,Energy
11/18/2021,57.1000,57.5450,56.2000,56.8900,28955461,XLE,Energy
11/19/2021,55.6600,55.8100,54.5500,54.6700,45689812,XLE,Energy
11/22/2021,54.5900,56.4800,54.5800,55.6400,33897329,XLE,Energy
11/23/2021,56.3700,57.5400,56.3200,57.3500,33863649,XLE,Energy
11/24/2021,57.0500,58.2400,56.9725,57.9100,21434324,XLE,Energy
11/26/2021,55.0400,55.7600,54.1400,55.5800,44727231,XLE,Energy
11/29/2021,56.7900,57.3600,55.7200,55.9000,35441220,XLE,Energy
11/30/2021,54.8500,55.6800,54.3200,54.5900,46261967,XLE,Energy
12/1/2021,55.8700,56.3800,53.9800,54.0100,44799676,XLE,Energy
12/2/2021,54.0400,55.7800,53.4000,55.5800,50371910,XLE,Energy
12/3/2021,56.3300,56.5800,54.6100,55.1400,37940112,XLE,Energy
12/6/2021,55.9900,56.6200,55.3000,55.9600,31969547,XLE,Energy
12/7/2021,56.7400,57.8100,56.6700,57.2700,36843346,XLE,Energy
12/8/2021,57.5900,57.8700,57.1400,57.2600,23514986,XLE,Energy
12/9/2021,56.9000,57.0500,56.4700,56.8200,23399407,XLE,Energy
12/10/2021,57.4300,57.4700,56.2201,57.2400,19525626,XLE,Energy
12/13/2021,56.7300,56.9000,55.3800,55.6500,28603968,XLE,Energy
12/14/2021,55.3100,56.2702,55.2300,55.4200,28798849,XLE,Energy
12/15/2021,55.3400,55.4750,53.9200,55.1500,33858091,XLE,Energy
12/16/2021,55.6300,56.6350,55.4100,55.5000,26865904,XLE,Energy
12/17/2021,55.1000,55.3500,53.8800,54.3700,34834574,XLE,Energy
12/20/2021,52.2300,53.0500,51.6600,53.0100,36330793,XLE,Energy
12/21/2021,53.5500,54.7150,53.5300,54.5200,25159686,XLE,Energy
12/22/2021,54.5800,55.2400,53.9200,54.8700,21103076,XLE,Energy
12/23/2021,55.1100,55.6600,54.8800,54.9000,16685276,XLE,Energy
12/27/2021,54.7200,56.1500,54.2600,56.1000,21742156,XLE,Energy
12/28/2021,56.2400,56.6080,55.7500,56.0600,17940733,XLE,Energy
12/29/2021,55.9700,56.2400,55.4300,55.7000,15109066,XLE,Energy
12/30/2021,55.7200,56.1600,55.3100,55.3600,13589987,XLE,Energy
12/31/2021,55.2200,55.7850,55.1300,55.5000,13214428,XLE,Energy
1/3/2022,55.5800,57.3100,55.5500,57.2200,32527141,XLE,Energy
1/4/2022,58.0000,59.4300,57.8100,59.2000,39978797,XLE,Energy
1/5/2022,59.7800,60.4400,59.1000,59.1900,45402016,XLE,Energy
1/6/2022,60.5800,60.8450,59.6600,60.5100,37340673,XLE,Energy
1/7/2022,60.7400,61.5000,60.3200,61.3400,35584587,XLE,Energy
1/10/2022,61.4800,61.6000,60.3506,61.1500,33236482,XLE,Energy
1/11/2022,61.6800,63.3400,61.1601,63.2300,38273895,XLE,Energy
1/12/2022,63.5700,63.7350,62.8900,63.3500,30248350,XLE,Energy
1/13/2022,63.3500,63.8600,62.7700,63.0300,29776988,XLE,Energy
1/14/2022,63.0900,64.6150,63.0500,64.5100,32400471,XLE,Energy
1/18/2022,65.2000,65.5300,63.7800,64.7700,40830082,XLE,Energy
1/19/2022,65.2700,65.3400,63.7900,64.3000,32627133,XLE,Energy
1/20/2022,63.8800,65.4200,63.5800,63.7100,41990402,XLE,Energy
1/21/2022,62.9900,63.3900,61.7850,62.4500,57269777,XLE,Energy
1/24/2022,60.9700,63.0900,59.8400,62.8700,62294641,XLE,Energy
1/25/2022,62.6300,65.5500,61.4700,65.3100,59121420,XLE,Energy
9/2/2021,48.5799,48.7300,48.1400,48.7300,6576120,XLRE,Real Estate
9/3/2021,48.5800,48.8050,48.1550,48.7300,5537967,XLRE,Real Estate
9/7/2021,48.5500,48.6000,47.7336,48.1900,7162299,XLRE,Real Estate
9/8/2021,48.0100,48.6300,47.9100,48.4800,6704460,XLRE,Real Estate
9/9/2021,48.2100,48.2600,47.4400,47.4500,4573300,XLRE,Real Estate
9/10/2021,47.5000,47.5200,46.8300,46.8500,6203577,XLRE,Real Estate
9/13/2021,47.3300,47.5050,46.9110,47.1100,5495203,XLRE,Real Estate
9/14/2021,47.3300,47.3900,46.7700,47.0100,5234603,XLRE,Real Estate
9/15/2021,47.1100,47.4400,46.8300,47.1900,4885917,XLRE,Real Estate
9/16/2021,47.1900,47.4790,46.8500,47.2800,4612937,XLRE,Real Estate
9/17/2021,47.0200,47.3300,46.7731,46.8500,8711761,XLRE,Real Estate
9/20/2021,46.0700,46.6150,45.7201,46.2700,13017852,XLRE,Real Estate
9/21/2021,46.4600,46.8300,46.2600,46.2800,6982623,XLRE,Real Estate
9/22/2021,46.6000,46.9300,46.3500,46.6700,6432412,XLRE,Real Estate
9/23/2021,46.7800,46.9200,46.3700,46.4400,4571524,XLRE,Real Estate
9/24/2021,46.3500,46.5200,45.7800,45.9100,5211766,XLRE,Real Estate
9/27/2021,45.8700,46.1400,45.1050,45.1500,6701102,XLRE,Real Estate
9/28/2021,44.8700,45.0800,44.5300,44.8800,12068990,XLRE,Real Estate
9/29/2021,45.0500,45.3800,45.0000,45.1700,5975953,XLRE,Real Estate
9/30/2021,45.3800,45.3950,44.4500,44.4500,6342879,XLRE,Real Estate
10/1/2021,44.7400,45.2500,44.4000,44.9300,8294802,XLRE,Real Estate
10/4/2021,44.8400,45.1600,44.6500,44.9800,10456445,XLRE,Real Estate
10/5/2021,45.0600,45.0600,44.4300,44.6300,5480520,XLRE,Real Estate
10/6/2021,44.4600,45.1001,43.9500,45.0600,8996456,XLRE,Real Estate
10/7/2021,45.3000,45.7200,45.0500,45.1100,7269898,XLRE,Real Estate
10/8/2021,45.1100,45.1700,44.5500,44.6200,5464425,XLRE,Real Estate
10/11/2021,44.6000,44.8757,44.3400,44.6800,4151946,XLRE,Real Estate
10/12/2021,44.7500,45.4800,44.6600,45.2800,5663256,XLRE,Real Estate
10/13/2021,45.2000,45.5900,44.8526,45.5400,9279245,XLRE,Real Estate
10/14/2021,45.8200,46.2350,45.7100,46.1800,4392542,XLRE,Real Estate
10/15/2021,46.4800,46.6000,45.9200,46.2000,5210165,XLRE,Real Estate
10/18/2021,46.0300,46.4700,45.9300,46.2800,4251262,XLRE,Real Estate
10/19/2021,46.5200,46.7000,46.4100,46.4900,3509733,XLRE,Real Estate
10/20/2021,46.5800,47.2100,46.5100,47.2000,5596364,XLRE,Real Estate
10/21/2021,47.1800,47.3900,47.0250,47.3500,5528784,XLRE,Real Estate
10/22/2021,47.4900,47.7950,47.4100,47.6900,5378198,XLRE,Real Estate
10/25/2021,47.7300,47.9450,47.3550,47.8300,4933114,XLRE,Real Estate
10/26/2021,47.8900,48.2190,47.8300,48.0500,9546226,XLRE,Real Estate
10/27/2021,48.2900,48.3200,47.7000,47.7000,7158346,XLRE,Real Estate
10/28/2021,47.6900,48.4000,47.6720,48.4000,6690330,XLRE,Real Estate
10/29/2021,48.2200,48.3600,47.6100,47.8200,7925208,XLRE,Real Estate
11/1/2021,47.9400,48.0250,47.1450,47.9300,6759274,XLRE,Real Estate
11/2/2021,48.1701,48.5480,47.9200,48.3800,6617190,XLRE,Real Estate
11/3/2021,48.4400,48.7600,48.1600,48.6600,4814517,XLRE,Real Estate
11/4/2021,48.5800,48.7000,47.9100,48.1100,4620608,XLRE,Real Estate
11/5/2021,48.5800,48.8500,48.1383,48.2200,5731432,XLRE,Real Estate
11/8/2021,48.3600,48.4200,47.7700,48.2100,5791935,XLRE,Real Estate
11/9/2021,48.3100,48.4800,48.2000,48.3900,4409714,XLRE,Real Estate
11/10/2021,48.2400,48.5600,48.1450,48.1500,5063097,XLRE,Real Estate
11/11/2021,48.2100,48.2100,47.8100,48.1700,4191945,XLRE,Real Estate
11/12/2021,48.3300,48.3500,48.0100,48.1900,3902817,XLRE,Real Estate
11/15/2021,48.2100,48.4600,48.0100,48.4600,3591660,XLRE,Real Estate
11/16/2021,48.4900,48.5800,48.0650,48.1600,4936716,XLRE,Real Estate
11/17/2021,48.0600,48.5400,47.4600,48.4800,15340252,XLRE,Real Estate
11/18/2021,48.5300,48.5800,48.2500,48.4700,5484721,XLRE,Real Estate
11/19/2021,48.5200,48.5900,48.0900,48.2100,5099657,XLRE,Real Estate
11/22/2021,48.2200,48.4200,47.8500,47.9700,5416945,XLRE,Real Estate
11/23/2021,48.1200,48.6150,47.8950,48.4800,9784674,XLRE,Real Estate
11/24/2021,48.4700,49.1950,48.3400,49.1300,5086781,XLRE,Real Estate
11/26/2021,48.4700,48.5900,47.7300,47.8000,6829206,XLRE,Real Estate
11/29/2021,48.1700,48.7600,47.8086,48.4000,7173448,XLRE,Real Estate
11/30/2021,48.1800,48.3000,47.3700,47.3900,11022299,XLRE,Real Estate
12/1/2021,47.9000,48.4300,46.7400,46.7700,12299797,XLRE,Real Estate
12/2/2021,47.0900,48.3400,46.9800,48.0500,10097164,XLRE,Real Estate
12/3/2021,48.1100,48.3400,47.4000,47.8100,11826463,XLRE,Real Estate
12/6/2021,48.1600,48.9001,48.1400,48.5000,8711173,XLRE,Real Estate
12/7/2021,48.8800,49.4350,48.7600,49.3600,7763624,XLRE,Real Estate
12/8/2021,49.3600,49.7000,49.1900,49.5700,6931610,XLRE,Real Estate
12/9/2021,49.4600,49.4700,48.8950,48.9400,3572475,XLRE,Real Estate
12/10/2021,49.1400,49.2300,48.8817,49.1900,3683699,XLRE,Real Estate
12/13/2021,49.0500,50.0750,48.9800,49.8500,5105678,XLRE,Real Estate
12/14/2021,49.7400,49.8500,48.9300,49.3000,8920642,XLRE,Real Estate
12/15/2021,49.4600,50.1000,49.4100,50.0300,8196066,XLRE,Real Estate
12/16/2021,50.1400,50.5500,49.9050,50.2200,7161623,XLRE,Real Estate
12/17/2021,50.1701,50.6450,49.9800,50.0500,8626678,XLRE,Real Estate
12/20/2021,49.0500,49.5000,48.7700,49.3000,9760367,XLRE,Real Estate
12/21/2021,49.6400,49.8900,49.3750,49.5800,6024148,XLRE,Real Estate
12/22/2021,49.7300,50.1000,49.6750,50.0700,4529994,XLRE,Real Estate
12/23/2021,50.1700,50.1900,49.6300,49.9200,5264620,XLRE,Real Estate
12/27/2021,50.0600,50.9400,49.9600,50.9400,5183417,XLRE,Real Estate
12/28/2021,50.9400,51.1800,50.7700,51.1600,5593156,XLRE,Real Estate
12/29/2021,51.2600,51.6200,51.0200,51.4700,4404673,XLRE,Real Estate
12/30/2021,51.5200,51.8700,51.4400,51.7000,3665874,XLRE,Real Estate
12/31/2021,51.7200,52.1700,51.6600,51.8100,3974262,XLRE,Real Estate
1/3/2022,51.9800,51.9800,50.5500,51.3300,8441161,XLRE,Real Estate
1/4/2022,51.4700,51.6900,51.0800,51.1300,7440765,XLRE,Real Estate
1/5/2022,50.9600,50.9600,49.4400,49.4700,14980777,XLRE,Real Estate
1/6/2022,49.5100,49.6750,48.8800,49.5300,9807142,XLRE,Real Estate
1/7/2022,49.3700,49.5990,49.0400,49.2700,6141083,XLRE,Real Estate
1/10/2022,48.8500,48.9800,48.2500,48.9800,6870657,XLRE,Real Estate
1/11/2022,48.8800,48.9850,48.1750,48.9000,7206765,XLRE,Real Estate
1/12/2022,48.8400,49.3500,48.8400,49.0300,4686821,XLRE,Real Estate
1/13/2022,49.2000,49.3000,48.7756,48.8600,5481168,XLRE,Real Estate
1/14/2022,48.5800,48.6400,47.7300,48.2900,5737398,XLRE,Real Estate
1/18/2022,47.9900,48.1200,47.4800,47.9600,8947028,XLRE,Real Estate
1/19/2022,48.2100,48.5000,47.3400,47.3400,7152276,XLRE,Real Estate
1/20/2022,47.4300,48.0609,46.8700,46.9200,7586766,XLRE,Real Estate
1/21/2022,47.1500,47.4650,46.7750,46.8900,10920606,XLRE,Real Estate
1/24/2022,46.4700,47.0850,45.3531,46.9900,19972349,XLRE,Real Estate
1/25/2022,46.4300,47.2000,45.9900,46.8600,10908600,XLRE,Real Estate
9/2/2021,38.2700,38.4450,38.1600,38.3100,29616978,XLF,Finance
9/3/2021,38.2400,38.3200,37.9800,38.0700,34850458,XLF,Finance
9/7/2021,38.2000,38.2000,37.8400,37.8400,39221523,XLF,Finance
9/8/2021,37.7500,37.9300,37.5500,37.7500,32523852,XLF,Finance
9/9/2021,37.7000,38.2200,37.6700,37.8600,33421022,XLF,Finance
9/10/2021,38.0700,38.1100,37.5700,37.5800,39350451,XLF,Finance
9/13/2021,37.8500,38.0650,37.7400,38.0100,40357251,XLF,Finance
9/14/2021,38.1400,38.2800,37.3750,37.5000,45670619,XLF,Finance
9/15/2021,37.4800,37.9500,37.4400,37.8600,36371319,XLF,Finance
9/16/2021,38.0000,38.1900,37.5800,37.7500,42630193,XLF,Finance
9/17/2021,37.7000,37.9350,37.4800,37.5800,82987178,XLF,Finance
9/20/2021,36.5900,36.6850,36.0300,36.5500,95008836,XLF,Finance
9/21/2021,36.7800,36.9150,36.4100,36.5000,45837597,XLF,Finance
9/22/2021,36.9600,37.3700,36.8800,37.1100,58350790,XLF,Finance
9/23/2021,37.4700,38.2000,37.4100,38.0200,71804987,XLF,Finance
9/24/2021,37.9900,38.3550,37.9350,38.2200,48066072,XLF,Finance
9/27/2021,38.5600,38.8500,38.4900,38.7400,58794503,XLF,Finance
9/28/2021,38.7300,38.9200,38.0409,38.1000,96152675,XLF,Finance
9/29/2021,38.2200,38.3000,37.9500,38.1300,49882532,XLF,Finance
9/30/2021,38.3500,38.3600,37.5200,37.5300,73319263,XLF,Finance
10/1/2021,37.6300,38.4100,37.4900,38.1500,70443993,XLF,Finance
10/4/2021,38.0900,38.5900,37.7550,37.8200,69772684,XLF,Finance
10/5/2021,38.1000,38.7500,37.9550,38.5600,56058435,XLF,Finance
10/6/2021,38.2100,38.6300,37.9300,38.6000,63431067,XLF,Finance
10/7/2021,39.0000,39.2400,38.7800,38.8300,53295643,XLF,Finance
10/8/2021,38.8700,39.1557,38.6900,39.0200,38607472,XLF,Finance
10/11/2021,39.1100,39.4000,38.6100,38.6300,50748310,XLF,Finance
10/12/2021,38.5800,38.7650,38.4100,38.5100,58527656,XLF,Finance
10/13/2021,38.5000,38.5400,37.7400,38.2900,72113636,XLF,Finance
10/14/2021,38.7200,38.9400,38.3500,38.9300,51893515,XLF,Finance
10/15/2021,39.3100,39.7100,39.1800,39.5100,58411071,XLF,Finance
10/18/2021,39.4300,39.7499,39.3200,39.5200,56312728,XLF,Finance
10/19/2021,39.7000,39.9100,39.5500,39.9100,33082564,XLF,Finance
10/20/2021,39.8400,40.2300,39.7300,40.2300,44670214,XLF,Finance
10/21/2021,40.2200,40.3099,39.8550,40.0600,35067638,XLF,Finance
10/22/2021,40.2500,40.6879,40.2100,40.6200,41458194,XLF,Finance
10/25/2021,40.7200,40.7700,40.4650,40.5700,33120959,XLF,Finance
10/26/2021,40.6700,40.8600,40.5400,40.6000,41586934,XLF,Finance
10/27/2021,40.5000,40.6800,39.9200,39.9300,62449508,XLF,Finance
10/28/2021,40.0900,40.4400,40.0649,40.4200,44566648,XLF,Finance
10/29/2021,40.4700,40.5450,40.1800,40.2600,42091996,XLF,Finance
11/1/2021,40.5400,40.6300,40.1200,40.2800,36615691,XLF,Finance
11/2/2021,40.2700,40.5000,40.1600,40.3800,31213515,XLF,Finance
11/3/2021,40.2500,40.6800,40.1700,40.5300,42946753,XLF,Finance
11/4/2021,40.3800,40.4800,39.6900,40.0000,48279711,XLF,Finance
11/5/2021,40.3200,40.4900,39.8900,40.0200,57866347,XLF,Finance
11/8/2021,40.2700,40.5350,40.1410,40.2400,32864577,XLF,Finance
11/9/2021,40.0300,40.1550,39.7643,40.0200,48332649,XLF,Finance
11/10/2021,39.9800,40.2000,39.8500,39.9500,60695081,XLF,Finance
11/11/2021,40.0100,40.1900,39.8400,40.0600,31438902,XLF,Finance
11/12/2021,40.1200,40.1600,39.7900,40.1500,38992913,XLF,Finance
11/15/2021,40.2600,40.3600,40.0700,40.1500,30081055,XLF,Finance
11/16/2021,40.2000,40.3500,40.0000,40.1100,32599496,XLF,Finance
11/17/2021,40.0500,40.0500,39.5400,39.6500,53557211,XLF,Finance
11/18/2021,39.6900,39.7650,39.2650,39.4500,42995332,XLF,Finance
11/19/2021,39.1100,39.2500,38.7150,39.0200,71858073,XLF,Finance
11/22/2021,39.5400,39.9600,39.2200,39.5700,81965804,XLF,Finance
11/23/2021,39.8300,40.2200,39.6600,40.1900,61571249,XLF,Finance
11/24/2021,40.1100,40.2600,39.9450,40.1000,40410284,XLF,Finance
11/26/2021,38.8400,39.0050,38.3300,38.7700,76492188,XLF,Finance
11/29/2021,39.2200,39.3600,38.5950,38.8900,79316461,XLF,Finance
11/30/2021,38.4200,38.5800,37.9000,37.9600,121263739,XLF,Finance
12/1/2021,38.6300,38.8800,37.5400,37.5400,102020897,XLF,Finance
12/2/2021,37.8900,38.8657,37.7500,38.6600,98076428,XLF,Finance
12/3/2021,38.7100,38.8050,37.7250,38.0300,97178184,XLF,Finance
12/6/2021,38.6300,38.9800,38.3300,38.6100,69716619,XLF,Finance
12/7/2021,39.0600,39.4100,38.8700,39.3000,115475490,XLF,Finance
12/8/2021,39.3200,39.4800,38.9950,39.0900,53033223,XLF,Finance
12/9/2021,38.9000,39.2100,38.7600,39.0100,45521116,XLF,Finance
12/10/2021,39.2800,39.2900,38.8002,39.0500,38900921,XLF,Finance
12/13/2021,38.9600,38.9700,38.5000,38.6300,44343023,XLF,Finance
12/14/2021,38.5700,39.1500,38.5400,38.8600,51734388,XLF,Finance
12/15/2021,38.9600,39.0850,38.4800,38.9700,70424908,XLF,Finance
12/16/2021,39.4200,39.7400,39.2150,39.4600,71156600,XLF,Finance
12/17/2021,39.2000,39.2500,38.3500,38.5900,97801910,XLF,Finance
12/20/2021,37.8100,37.8600,37.2100,37.6600,85242261,XLF,Finance
12/21/2021,38.0400,38.6084,38.0400,38.4400,57667861,XLF,Finance
12/22/2021,38.3300,38.6500,38.2700,38.6200,49702741,XLF,Finance
12/23/2021,38.8400,39.1650,38.8000,38.8200,39057328,XLF,Finance
12/27/2021,38.9400,39.2200,38.7400,39.2200,36120273,XLF,Finance
12/28/2021,39.1500,39.4899,39.1400,39.2400,34055239,XLF,Finance
12/29/2021,39.3200,39.4300,39.1400,39.1900,27150504,XLF,Finance
12/30/2021,39.3100,39.5300,38.9954,39.1200,30089129,XLF,Finance
12/31/2021,39.0400,39.2450,38.9700,39.0500,26801852,XLF,Finance
1/3/2022,39.3400,39.6800,39.3200,39.5300,49884422,XLF,Finance
1/4/2022,39.9900,40.7000,39.9700,40.5700,74210177,XLF,Finance
1/5/2022,40.6900,40.9000,40.0700,40.1000,76288355,XLF,Finance
1/6/2022,40.5200,40.7200,40.1500,40.6900,57725155,XLF,Finance
1/7/2022,40.7800,41.2700,40.6350,41.1700,62185450,XLF,Finance
1/10/2022,41.4300,41.4600,40.6000,41.0300,73620239,XLF,Finance
1/11/2022,41.1800,41.4100,40.7950,41.3900,60526786,XLF,Finance
1/12/2022,41.5000,41.6550,41.2200,41.4200,51560590,XLF,Finance
1/13/2022,41.4800,41.6975,41.1150,41.2600,51659563,XLF,Finance
1/14/2022,40.6000,40.8650,40.3350,40.8300,81135462,XLF,Finance
1/18/2022,40.5600,40.6000,39.6700,39.9200,77218971,XLF,Finance
1/19/2022,40.2200,40.2450,39.2150,39.2500,77176093,XLF,Finance
1/20/2022,39.3600,39.8700,38.9200,39.0000,80314021,XLF,Finance
1/21/2022,38.8400,38.9500,38.0400,38.2000,117914259,XLF,Finance
1/24/2022,37.5400,38.3900,36.8200,38.3100,169203858,XLF,Finance
1/25/2022,37.8800,38.7500,37.2600,38.4700,97271626,XLF,Finance
9/2/2021,159.4900,159.7000,158.0900,158.7300,10885699,XLK,Technology
9/3/2021,158.5400,159.7800,158.4900,159.3600,10602400,XLK,Technology
9/7/2021,159.5500,159.7400,158.6450,159.4000,9862178,XLK,Technology
9/8/2021,159.3800,159.4300,157.6600,158.7900,5733152,XLK,Technology
9/9/2021,158.9000,159.4500,158.0600,158.1900,5580573,XLK,Technology
9/10/2021,159.0700,159.4600,156.4741,156.6300,8540107,XLK,Technology
9/13/2021,157.8200,158.2300,155.6500,156.6800,11318867,XLK,Technology
9/14/2021,157.3500,157.6700,156.0600,156.4800,9215775,XLK,Technology
