Date,Open,High,Low,Close,Volume,Sector Symbol,Sector Long Name
9/15/2021,157.0100,157.9750,156.1300,157.8500,8169647,XLK,Technology
9/16/2021,157.2900,158.1000,156.3150,157.9400,8074251,XLK,Technology
9/17/2021,157.5300,157.5400,155.2500,155.4800,11331497,XLK,Technology
9/20/2021,152.9300,153.7100,150.3450,152.3800,17834652,XLK,Technology
9/21/2021,153.3100,153.6850,151.8500,152.4400,9227485,XLK,Technology
9/22/2021,153.2700,155.1300,152.5900,154.5300,13995333,XLK,Technology
9/23/2021,155.3300,156.9700,154.8500,156.6000,9767336,XLK,Technology
9/24/2021,155.6500,156.9700,155.5800,156.7100,5826250,XLK,Technology
9/27/2021,155.3900,155.7500,154.2000,155.1900,7507472,XLK,Technology
9/28/2021,153.2000,153.5500,150.4700,150.5900,19095344,XLK,Technology
9/29/2021,151.2100,152.0000,150.1400,150.4000,12505979,XLK,Technology
9/30/2021,151.2800,151.9300,149.2400,149.3200,16708259,XLK,Technology
10/1/2021,149.8600,151.9000,148.3400,151.5700,22741929,XLK,Technology
10/4/2021,150.7000,150.8750,146.8800,148.0600,25386520,XLK,Technology
10/5/2021,148.3600,151.0250,148.2200,150.1700,16483772,XLK,Technology
10/6/2021,148.4400,151.2600,147.9450,151.1500,20002378,XLK,Technology
10/7/2021,152.4600,153.7100,152.2500,152.5300,9947806,XLK,Technology
10/8/2021,153.1200,153.2300,151.7100,151.9600,9213492,XLK,Technology
10/11/2021,151.2800,153.1500,151.0150,151.1200,7485264,XLK,Technology
10/12/2021,151.7100,151.9000,150.0900,150.3400,8926658,XLK,Technology
10/13/2021,150.9900,151.5900,150.0100,151.2600,9761744,XLK,Technology
10/14/2021,152.8000,154.7400,152.5800,154.6700,7600209,XLK,Technology
10/15/2021,155.2100,155.9400,154.7400,155.9100,6389617,XLK,Technology
10/18/2021,155.0400,157.3100,154.6100,157.2300,5815132,XLK,Technology
10/19/2021,157.6500,158.7900,157.3300,158.7900,6600707,XLK,Technology
10/20/2021,158.9400,159.1700,157.6600,158.3500,6012667,XLK,Technology
10/21/2021,157.8700,159.0450,157.5450,158.9600,5011583,XLK,Technology
10/22/2021,158.9000,159.5600,157.7500,158.4100,6245006,XLK,Technology
10/25/2021,159.0100,159.5001,158.3100,158.9300,5168556,XLK,Technology
10/26/2021,160.0000,160.6700,159.3000,159.3800,6594759,XLK,Technology
10/27/2021,159.6500,160.4600,159.0800,159.2400,8724011,XLK,Technology
10/28/2021,160.2100,160.9600,159.9100,160.8400,6378440,XLK,Technology
10/29/2021,159.2600,161.6300,159.0700,161.5300,10065876,XLK,Technology
11/1/2021,161.5300,161.6100,160.4700,161.2900,12189012,XLK,Technology
11/2/2021,161.5100,163.1100,161.5100,162.7100,11997592,XLK,Technology
11/3/2021,162.9900,164.0000,162.0400,163.6600,12989308,XLK,Technology
11/4/2021,164.2800,166.6200,163.9900,166.2200,14345699,XLK,Technology
11/5/2021,167.4400,168.0200,166.0409,167.0800,12112064,XLK,Technology
11/8/2021,167.6200,168.2700,167.2300,167.9800,6390457,XLK,Technology
11/9/2021,168.2300,168.4100,166.4350,167.2900,8367399,XLK,Technology
11/10/2021,166.0000,166.8300,164.0300,164.5300,12894393,XLK,Technology
11/11/2021,165.7100,165.7800,165.0300,165.3000,5051904,XLK,Technology
11/12/2021,165.8500,167.5850,165.5700,167.3100,6115307,XLK,Technology
11/15/2021,167.9800,168.2200,166.1900,167.1400,6245195,XLK,Technology
11/16/2021,166.9400,169.1300,166.8400,168.9000,6769409,XLK,Technology
11/17/2021,168.5700,169.4500,167.8600,168.3900,7708937,XLK,Technology
11/18/2021,169.3600,170.3100,168.1400,170.0700,9984005,XLK,Technology
11/19/2021,170.6800,171.9600,170.1105,171.3100,8858784,XLK,Technology
11/22/2021,171.9800,174.2500,169.3000,169.4000,14232502,XLK,Technology
11/23/2021,168.7500,169.5500,166.8700,169.0100,14620677,XLK,Technology
11/24/2021,168.0000,170.2800,167.1800,170.2400,9120520,XLK,Technology
11/26/2021,167.8100,169.1100,165.3300,165.9900,12383935,XLK,Technology
11/29/2021,168.4600,170.5950,167.9300,170.1400,12489882,XLK,Technology
11/30/2021,169.5000,171.0500,167.2800,168.7200,27033357,XLK,Technology
12/1/2021,170.5000,171.7900,166.2600,166.4100,19545620,XLK,Technology
12/2/2021,164.8700,168.7100,164.5100,167.9400,23436247,XLK,Technology
12/3/2021,168.4200,168.9400,163.0500,165.1300,24235027,XLK,Technology
12/6/2021,165.6100,167.2000,163.8900,166.7000,18900173,XLK,Technology
12/7/2021,170.0200,172.7300,169.9956,172.5200,14345548,XLK,Technology
12/8/2021,172.5800,173.4300,171.3900,173.3100,11630788,XLK,Technology
12/9/2021,172.8800,174.0100,171.3000,171.4400,8600510,XLK,Technology
12/10/2021,173.2400,175.1000,172.7300,174.8800,12388524,XLK,Technology
12/13/2021,175.2400,175.5800,172.0300,172.2800,10486993,XLK,Technology
12/14/2021,170.2000,171.2900,167.4100,169.4500,13547388,XLK,Technology
12/15/2021,169.5900,174.1100,167.9800,173.9400,14135413,XLK,Technology
12/16/2021,174.5900,174.8700,168.0100,169.0100,15637803,XLK,Technology
12/17/2021,167.1500,169.5200,166.2800,167.8800,22411626,XLK,Technology
12/20/2021,165.0000,166.0900,164.3600,165.5700,16324761,XLK,Technology
12/21/2021,167.3400,169.9000,165.7900,169.7600,8405416,XLK,Technology
12/22/2021,169.5300,172.1000,169.0800,171.9800,6688099,XLK,Technology
12/23/2021,172.2100,173.6299,172.1900,172.9400,4896285,XLK,Technology
12/27/2021,173.6300,176.6900,173.5900,176.6500,6639571,XLK,Technology
12/28/2021,176.9800,177.0400,175.2900,175.7300,5711982,XLK,Technology
12/29/2021,175.7900,176.5900,174.9700,175.8800,4843886,XLK,Technology
12/30/2021,175.9500,176.5400,174.5100,174.7200,5263212,XLK,Technology
12/31/2021,174.5500,174.9700,173.7900,173.8700,5075243,XLK,Technology
1/3/2022,174.1000,175.6800,173.3400,175.5200,10151434,XLK,Technology
1/4/2022,175.8200,176.0000,172.3500,173.6600,8323998,XLK,Technology
1/5/2022,172.6500,172.7800,168.2600,168.3200,11814245,XLK,Technology
1/6/2022,166.9800,169.2000,166.4700,167.4700,11883563,XLK,Technology
1/7/2022,167.3600,168.1600,164.8400,165.9300,15244335,XLK,Technology
1/10/2022,163.4600,166.1700,161.2900,165.9600,16250705,XLK,Technology
1/11/2022,165.5300,168.1900,164.3000,167.9500,9582923,XLK,Technology
1/12/2022,169.2000,170.3600,167.9000,168.7400,9071990,XLK,Technology
1/13/2022,169.6100,170.1000,163.9516,164.3700,10471339,XLK,Technology
1/14/2022,163.2500,165.8600,163.2500,165.7600,11175680,XLK,Technology
1/18/2022,163.3500,164.3200,161.3300,161.7800,12342043,XLK,Technology
1/19/2022,162.2900,164.2900,159.3600,159.5200,12378272,XLK,Technology
1/20/2022,160.9400,162.7450,157.2500,157.4600,18804527,XLK,Technology
1/21/2022,157.0800,158.8899,154.2900,154.3300,24008262,XLK,Technology
1/24/2022,151.7600,155.2400,146.2400,155.1300,33714822,XLK,Technology
1/25/22,152.0900,154.4200,149.8000,151.5400,24409647,XLK,Technology
1/25/22,75.0500,75.3050,73.9700,74.8700,28638400,XLP,Cons Staples
1/24/22,75.6600,76.1600,74.1100,75.7100,35520500,XLP,Cons Staples
1/21/22,76.2800,76.9300,75.8361,75.9600,25270600,XLP,Cons Staples
1/20/22,76.3300,76.9800,75.8350,75.9000,15677900,XLP,Cons Staples
1/19/22,76.0600,76.9250,76.0380,76.4000,18518400,XLP,Cons Staples
1/18/22,76.4600,76.4800,75.6800,75.9200,16684300,XLP,Cons Staples
1/14/22,76.7000,77.1300,76.3500,77.0300,21391700,XLP,Cons Staples
1/13/22,76.8300,77.0500,76.5800,76.8900,14287300,XLP,Cons Staples
1/12/22,76.6700,76.8100,76.3900,76.7500,11155200,XLP,Cons Staples
1/11/22,76.7300,76.7900,75.8750,76.7200,19571700,XLP,Cons Staples
1/10/22,77.3000,77.4600,76.5600,76.8100,18578200,XLP,Cons Staples
1/7/22,77.2200,77.7190,77.0104,77.4200,12650200,XLP,Cons Staples
1/6/22,77.5000,77.9800,77.2300,77.3400,25023900,XLP,Cons Staples
1/5/22,77.5200,78.1800,77.4900,77.5500,29748400,XLP,Cons Staples
1/4/22,77.0800,77.8650,77.0500,77.6200,23066000,XLP,Cons Staples
1/3/22,76.6600,77.1400,76.0200,77.1000,22320200,XLP,Cons Staples
12/31/21,76.5400,77.2300,76.5000,77.1100,11288900,XLP,Cons Staples
12/30/21,77.0200,77.1000,76.5350,76.5900,6802800,XLP,Cons Staples
12/29/21,76.5600,77.0150,76.4300,76.8300,7891600,XLP,Cons Staples
12/28/21,75.9600,76.5550,75.9600,76.4800,7285300,XLP,Cons Staples
12/27/21,75.3000,76.0500,75.3000,76.0500,7343100,XLP,Cons Staples
12/23/21,75.2600,75.5050,75.1350,75.2500,8089000,XLP,Cons Staples
12/22/21,74.5800,75.1100,74.2850,75.0800,7650200,XLP,Cons Staples
12/21/21,74.7100,74.7600,74.1700,74.6100,11872000,XLP,Cons Staples
12/20/21,74.1200,74.7450,74.0300,74.7100,14116600,XLP,Cons Staples
12/17/21,75.7209,76.0983,74.6483,74.6880,23973018,XLP,Cons Staples
12/16/21,75.3932,76.2572,75.3783,75.9891,14598289,XLP,Cons Staples
12/15/21,74.7079,75.5421,74.6830,75.4528,21422746,XLP,Cons Staples
12/14/21,74.4993,74.8171,74.2114,74.6979,16158321,XLP,Cons Staples
12/13/21,73.6650,74.8767,73.5558,74.6483,16631229,XLP,Cons Staples
12/10/21,72.8903,73.7345,72.7562,73.6849,10964549,XLP,Cons Staples
12/9/21,72.2547,72.7215,71.9468,72.4633,8672843,XLP,Cons Staples
12/8/21,72.3739,72.6917,71.6488,72.2646,14589031,XLP,Cons Staples
12/7/21,72.4533,72.8506,72.3143,72.4930,13259687,XLP,Cons Staples
12/6/21,71.5892,72.6023,71.5793,72.3341,18651298,XLP,Cons Staples
12/3/21,70.5961,71.1920,70.3875,71.0827,23024264,XLP,Cons Staples
12/2/21,69.7121,70.6556,69.7121,70.2087,18832221,XLP,Cons Staples
12/1/21,70.2882,70.8742,69.4439,69.4737,23059413,XLP,Cons Staples
11/30/21,71.2019,71.2615,69.6625,69.8114,23877681,XLP,Cons Staples
11/29/21,71.5495,71.9269,71.1920,71.6488,13740155,XLP,Cons Staples
11/26/21,71.8971,72.2249,71.2118,71.4701,11795804,XLP,Cons Staples
11/24/21,72.5030,72.6122,72.0559,72.3838,9621809,XLP,Cons Staples
11/23/21,72.1355,72.7215,72.0163,72.6023,13497496,XLP,Cons Staples
11/22/21,71.6488,72.6222,71.5694,72.1256,13517729,XLP,Cons Staples
11/19/21,71.9766,71.9964,71.5197,71.5595,12005732,XLP,Cons Staples
11/18/21,71.8872,71.9865,71.4747,71.8177,11347455,XLP,Cons Staples
11/17/21,72.1653,72.2994,71.9518,72.0759,10516502,XLP,Cons Staples
11/16/21,72.6420,72.8804,72.2050,72.2348,6607086,XLP,Cons Staples
11/15/21,72.4732,72.7662,72.3341,72.6917,6425144,XLP,Cons Staples
11/12/21,72.4930,72.6818,72.2249,72.3441,7521104,XLP,Cons Staples
11/11/21,72.4434,72.4831,72.1752,72.3441,6362415,XLP,Cons Staples
11/10/21,72.2447,72.5824,72.1107,72.3937,11428313,XLP,Cons Staples
11/9/21,71.9468,72.2447,71.7084,72.1752,13620237,XLP,Cons Staples
11/8/21,72.5328,72.5824,71.5892,71.9269,12901343,XLP,Cons Staples
11/5/21,72.3639,72.6222,72.2249,72.5030,9997062,XLP,Cons Staples
11/4/21,71.7581,72.1484,71.5694,72.0858,11781923,XLP,Cons Staples
11/3/21,71.3608,72.0163,71.3112,72.0163,10542883,XLP,Cons Staples
11/2/21,70.9139,71.5098,70.7053,71.3509,10010754,XLP,Cons Staples
11/1/21,70.9139,71.0331,70.6209,70.8741,7082022,XLP,Cons Staples
10/29/21,70.6556,71.0430,70.5861,70.7649,8160863,XLP,Cons Staples
10/28/21,70.6060,70.8642,70.4868,70.8344,8673858,XLP,Cons Staples
10/27/21,71.3707,71.4204,70.5563,70.5861,10405851,XLP,Cons Staples
10/26/21,70.7649,71.1820,70.7152,71.0033,8866059,XLP,Cons Staples
10/25/21,70.7550,70.9089,70.2584,70.7550,6891416,XLP,Cons Staples
10/22/21,70.3974,70.9139,70.3378,70.8046,9641345,XLP,Cons Staples
10/21/21,70.4471,70.5034,70.1789,70.2584,8031176,XLP,Cons Staples
10/20/21,70.0101,70.5861,69.9505,70.3478,8890223,XLP,Cons Staples
10/19/21,69.7916,69.9505,69.4539,69.9405,10272949,XLP,Cons Staples
10/18/21,70.0200,70.2385,69.5433,69.9108,10112041,XLP,Cons Staples
10/15/21,70.7351,70.7599,70.1243,70.3279,11654547,XLP,Cons Staples
10/14/21,69.9703,70.6060,69.9207,70.4967,10043587,XLP,Cons Staples
10/13/21,69.6525,69.9008,69.1112,69.7121,9613656,XLP,Cons Staples
10/12/21,69.6128,70.1193,69.4290,69.5830,12486211,XLP,Cons Staples
10/11/21,69.6823,69.9306,69.4936,69.5532,8274638,XLP,Cons Staples
10/8/21,69.7022,69.8611,69.4439,69.5731,7335641,XLP,Cons Staples
10/7/21,69.6922,70.2683,69.5979,69.6525,8454364,XLP,Cons Staples
10/6/21,68.3216,69.4142,68.2422,69.3446,15012318,XLP,Cons Staples
10/5/21,68.5004,68.9821,68.3514,68.6792,16297258,XLP,Cons Staples
10/4/21,68.5302,69.0169,67.8548,68.3316,20491107,XLP,Cons Staples
10/1/21,68.5799,68.8778,67.9045,68.5501,15998116,XLP,Cons Staples
9/30/21,69.7916,69.8512,68.3415,68.3713,16371867,XLP,Cons Staples
9/29/21,69.1361,69.9803,68.9871,69.6227,13420880,XLP,Cons Staples
9/28/21,69.6327,69.7122,68.7487,68.9970,15085613,XLP,Cons Staples
9/27/21,70.0299,70.3577,69.7618,69.8214,8525038,XLP,Cons Staples
9/24/21,70.0101,70.4471,70.0101,70.1392,6763447,XLP,Cons Staples
9/23/21,69.9505,70.4272,69.8810,70.1094,8498258,XLP,Cons Staples
9/22/21,70.1094,70.2882,69.7121,69.8512,10094724,XLP,Cons Staples
9/21/21,69.9306,70.4868,69.5184,69.6525,11216873,XLP,Cons Staples
9/20/21,69.9505,70.3577,69.1957,69.7320,18003267,XLP,Cons Staples
9/17/21,70.6326,70.8892,70.4253,70.4352,13322555,XLP,Cons Staples
9/16/21,70.9682,71.1853,70.2279,70.8201,9918345,XLP,Cons Staples
9/15/21,70.8004,71.1804,70.6326,71.0570,8940469,XLP,Cons Staples
9/14/21,71.3037,71.3531,70.6819,70.8004,9265478,XLP,Cons Staples
9/13/21,71.2248,71.7380,70.9558,71.1261,13979170,XLP,Cons Staples
9/10/21,71.3926,71.4222,70.8102,70.9484,10404952,XLP,Cons Staples
9/9/21,71.5999,71.6196,71.1853,71.2544,7843048,XLP,Cons Staples
9/8/21,70.9682,71.7479,70.9287,71.6690,10802901,XLP,Cons Staples
9/7/21,71.7677,71.7677,71.0076,71.0570,9327079,XLP,Cons Staples
9/3/21,71.7578,71.9897,71.5505,71.8861,6090636,XLP,Cons Staples
9/2/21,71.8466,72.0934,71.7183,71.9749,6710169,XLP,Cons Staples
1/25/22,100.0100,101.6200,98.3650,100.7800,28146200,XLI,Industrial 
1/24/22,99.5100,101.9300,98.0500,101.7800,37364300,XLI,Industrial 
1/21/22,102.1500,102.9150,100.8000,101.2000,33329800,XLI,Industrial 
1/20/22,103.6600,104.7250,102.0050,102.1400,16726000,XLI,Industrial 
1/19/22,104.9100,105.0500,103.3750,103.4600,13367000,XLI,Industrial 
1/18/22,104.8600,105.0700,104.0300,104.6300,13878200,XLI,Industrial 
1/14/22,105.5200,105.9400,104.7750,105.8500,14758600,XLI,Industrial 
1/13/22,106.5500,107.4400,106.1150,106.4900,10995400,XLI,Industrial 
1/12/22,106.3700,106.8000,105.9200,106.2600,9938000,XLI,Industrial 
1/11/22,105.4000,106.0400,104.2600,105.9200,11966500,XLI,Industrial 
1/10/22,106.2300,106.3200,104.4700,105.2900,15670900,XLI,Industrial 
1/7/22,106.5500,107.2000,106.4500,106.4900,11614800,XLI,Industrial 
1/6/22,106.4000,106.9050,105.9800,106.5200,10437800,XLI,Industrial 
1/5/22,107.3300,107.8800,105.9850,106.0300,16196100,XLI,Industrial 
1/4/22,105.6200,107.2500,105.5000,107.0500,14572800,XLI,Industrial 
1/3/22,106.0300,106.2600,104.3950,104.9400,10188300,XLI,Industrial 
12/31/21,105.1800,106.2300,105.0600,105.8100,7726000,XLI,Industrial 
12/30/21,105.8500,106.3700,105.2750,105.3600,6190400,XLI,Industrial 
12/29/21,105.3900,105.9700,105.2600,105.7400,5922200,XLI,Industrial 
12/28/21,104.9200,105.8150,104.8600,105.5500,5368600,XLI,Industrial 
12/27/21,104.0800,105.0600,103.9300,105.0200,5196000,XLI,Industrial 
12/23/21,103.0800,104.2600,103.0600,103.9200,7047100,XLI,Industrial 
12/22/21,102.3700,102.8850,102.2000,102.7100,8296900,XLI,Industrial 
12/21/21,101.1700,102.6260,101.1300,102.4200,10497400,XLI,Industrial 
12/20/21,100.8100,100.8252,99.5600,100.4200,17968300,XLI,Industrial 
12/17/21,103.8084,103.9279,102.0251,102.0550,19451605,XLI,Industrial 
12/16/21,104.4460,104.8993,103.4597,103.8283,11910966,XLI,Industrial 
12/15/21,103.1608,103.9180,102.4734,103.7785,16972286,XLI,Industrial 
12/14/21,103.3103,104.3165,102.4734,102.8819,13223795,XLI,Industrial 
12/13/21,104.7150,104.9142,103.6888,103.8682,12737967,XLI,Industrial 
12/10/21,104.9939,105.1732,104.4460,104.9541,8335524,XLI,Industrial 
12/9/21,104.4360,105.0637,104.1670,104.5257,7353334,XLI,Industrial 
12/8/21,104.6452,105.0437,104.3314,104.8544,10458811,XLI,Industrial 
12/7/21,104.3264,105.4572,104.2816,104.5954,10603151,XLI,Industrial 
12/6/21,102.8321,104.1820,102.6627,103.5394,14511940,XLI,Industrial 
12/3/21,102.1347,102.3937,100.7898,101.8159,19658682,XLI,Industrial 
12/2/21,99.7537,102.2841,99.4150,101.9355,22001978,XLI,Industrial 
12/1/21,101.9155,102.3260,98.9567,98.9965,19858341,XLI,Industrial 
11/30/21,102.2244,102.5432,100.2867,100.3913,21138239,XLI,Industrial 
11/29/21,103.8682,103.8881,102.4535,103.0014,11737215,XLI,Industrial 
11/26/21,102.9616,103.3900,102.0949,102.8221,14749433,XLI,Industrial 
11/24/21,105.4522,105.9005,105.3127,105.6813,10800895,XLI,Industrial 
11/23/21,105.7411,106.1745,105.2575,105.8009,14143449,XLI,Industrial 
11/22/21,105.6714,106.6078,105.4123,105.6216,11956730,XLI,Industrial 
11/19/21,105.8108,105.8856,105.1832,105.3326,8969312,XLI,Industrial 
11/18/21,106.4285,106.4285,105.3127,105.8606,9843197,XLI,Industrial 
11/17/21,106.7373,106.8718,105.7112,106.0798,8195101,XLI,Industrial 
11/16/21,106.7075,107.2413,106.6178,106.7174,6649893,XLI,Industrial 
11/15/21,106.9266,107.0462,106.4584,106.6975,7701543,XLI,Industrial 
11/12/21,105.9603,106.6776,105.6216,106.4982,7958914,XLI,Industrial 
11/11/21,106.3090,106.3090,105.5518,105.6614,5943536,XLI,Industrial 
11/10/21,106.5480,106.8868,105.8059,106.0997,10364757,XLI,Industrial 
11/9/21,106.6278,106.9565,106.1047,106.6975,10677628,XLI,Industrial 
11/8/21,106.9266,107.1757,106.0151,106.4285,8962484,XLI,Industrial 
11/5/21,106.1396,106.6477,105.6415,105.9902,12955284,XLI,Industrial 
11/4/21,104.8046,105.2978,104.6852,104.9242,10239581,XLI,Industrial 
11/3/21,104.1471,104.5755,103.5992,104.5058,11610832,XLI,Industrial 
11/2/21,104.5356,104.8295,104.2368,104.7349,8867123,XLI,Industrial 
11/1/21,104.3065,104.5954,103.8781,104.3862,10815849,XLI,Industrial 
10/29/21,103.8781,104.4759,103.6789,104.0973,6857371,XLI,Industrial 
10/28/21,102.9317,104.1272,102.9317,104.0674,9295335,XLI,Industrial 
10/27/21,104.1969,104.2667,102.7574,102.7823,9049105,XLI,Industrial 
10/26/21,104.5356,104.9740,103.9878,103.9977,12360350,XLI,Industrial 
10/25/21,104.2500,105.0400,103.9100,104.6500,8124134,XLI,Industrial 
10/22/21,104.2500,104.7900,104.0900,104.4100,9863272,XLI,Industrial 
10/21/21,103.6100,104.0900,103.3500,104.0400,7854320,XLI,Industrial 
10/20/21,103.2000,103.9300,102.9600,103.8300,9293428,XLI,Industrial 
10/19/21,103.0800,103.2200,102.4700,103.1800,6937168,XLI,Industrial 
10/18/21,101.9200,102.6800,101.5100,102.5700,6805781,XLI,Industrial 
10/15/21,102.2200,102.9400,102.0800,102.5000,11819622,XLI,Industrial 
10/14/21,100.4500,101.5500,100.2400,101.5300,9789692,XLI,Industrial 
10/13/21,99.6100,100.0600,98.5600,99.6400,12463441,XLI,Industrial 
10/12/21,99.8800,100.2300,99.2400,99.4300,10086606,XLI,Industrial 
10/11/21,100.4400,101.0800,99.7500,99.7600,10021668,XLI,Industrial 
10/8/21,100.4800,100.8200,100.1400,100.5700,8597411,XLI,Industrial 
10/7/21,100.5700,101.3100,100.4900,100.5800,9706175,XLI,Industrial 
10/6/21,98.3000,99.8400,97.8400,99.8000,14757964,XLI,Industrial 
10/5/21,98.4500,99.8700,98.0200,99.3700,13036902,XLI,Industrial 
10/4/21,98.6400,99.2700,97.6500,98.2700,20259034,XLI,Industrial 
10/1/21,98.0900,99.3400,97.1100,98.8100,17116120,XLI,Industrial 
9/30/21,99.8300,99.9100,97.3600,97.4700,24717592,XLI,Industrial 
9/29/21,99.8400,100.0300,99.3700,99.5100,12193925,XLI,Industrial 
9/28/21,100.2900,100.5500,99.1700,99.4100,17121647,XLI,Industrial 
9/27/21,100.6100,101.4700,100.5100,100.5700,9373126,XLI,Industrial 
9/24/21,100.0000,100.7500,99.9300,100.4700,8285537,XLI,Industrial 
9/23/21,99.2200,100.8100,99.1800,100.2600,11483353,XLI,Industrial 
9/22/21,98.2600,99.4200,98.2600,98.7500,13129341,XLI,Industrial 
9/21/21,98.9700,99.0300,97.5200,97.9700,14399318,XLI,Industrial 
9/20/21,98.1700,98.6900,97.4100,98.4900,21534422,XLI,Industrial 
9/17/21,100.3600,100.5900,99.4800,99.6300,16364696,XLI,Industrial 
9/16/21,101.3900,101.6400,100.5300,100.7000,10589967,XLI,Industrial 
9/15/21,100.3500,101.6600,100.1300,101.4000,9239361,XLI,Industrial 
9/14/21,101.8000,101.8900,100.0700,100.3000,11574218,XLI,Industrial 
9/13/21,102.0200,102.2800,100.7500,101.5200,12538338,XLI,Industrial 
9/10/21,102.1900,102.4000,101.2100,101.2500,9614771,XLI,Industrial 
9/9/21,102.0300,102.7600,101.4600,101.7100,9472077,XLI,Industrial 
9/8/21,101.8600,102.4000,101.4300,102.2000,13656625,XLI,Industrial 
9/7/21,103.5000,103.5700,101.9900,102.0600,17975001,XLI,Industrial 
9/3/21,104.2100,104.4100,103.7900,103.8600,9924224,XLI,Industrial 
9/2/21,103.8100,104.5100,103.7900,104.5000,9701175,XLI,Industrial 
1/25/22,82.8300,84.0400,81.3900,83.3300,14655685,XLB,Materials
