Date,Open,High,Low,Close,Volume,Sector Symbol,Sector Long Name
1/24/22,82.4600,84.3100,80.9100,84.0900,21229466,XLB,Materials
1/21/22,85.6300,85.9500,83.7600,84.0400,16271249,XLB,Materials
1/20/22,87.6300,88.2800,86.0400,86.1400,8573630,XLB,Materials
1/19/22,88.2800,88.5000,87.3600,87.4100,7416432,XLB,Materials
1/18/22,87.8400,87.9900,86.9500,87.6300,7790865,XLB,Materials
1/14/22,88.5700,88.9700,87.7400,88.8000,7294381,XLB,Materials
1/13/22,90.1200,90.5900,89.3400,89.5600,6003074,XLB,Materials
1/12/22,90.1100,90.4500,89.3600,90.2600,5107848,XLB,Materials
1/11/22,88.5200,89.3900,87.7600,89.3600,6807416,XLB,Materials
1/10/22,88.8200,89.0300,87.5500,88.3900,8409570,XLB,Materials
1/7/22,89.4900,89.6400,88.9100,89.3000,8271830,XLB,Materials
1/6/22,90.7300,90.7300,89.2500,89.3800,8934382,XLB,Materials
1/5/22,91.0000,92.3100,90.4900,90.5200,10626376,XLB,Materials
1/4/22,89.6900,90.8700,89.6500,90.5300,9968869,XLB,Materials
1/3/22,90.7200,90.8300,89.2200,89.4300,7544354,XLB,Materials
12/31/21,90.0500,90.8400,90.0300,90.6100,3228878,XLB,Materials
12/30/21,90.5600,91.0800,90.1400,90.2100,3170006,XLB,Materials
12/29/21,90.0800,90.6900,90.0000,90.5300,2576989,XLB,Materials
12/28/21,89.6000,90.2500,89.5800,90.1600,4269052,XLB,Materials
12/27/21,88.5900,89.6500,88.4600,89.6400,2459779,XLB,Materials
12/23/21,87.5700,88.5900,87.4400,88.3100,2873018,XLB,Materials
12/22/21,86.6400,87.5000,86.5300,87.4300,3095125,XLB,Materials
12/21/21,86.2800,87.0800,86.2100,86.7400,4531763,XLB,Materials
12/20/21,85.9800,86.0300,84.5700,85.6600,7077762,XLB,Materials
12/17/21,88.4500,88.7100,87.6000,87.6600,7832733,XLB,Materials
12/16/21,88.4700,89.3400,88.4000,88.7700,6535634,XLB,Materials
12/15/21,87.3100,87.9700,86.3600,87.8700,7311540,XLB,Materials
12/14/21,87.7000,88.4200,87.4400,87.6800,4536787,XLB,Materials
12/13/21,88.2500,88.4500,87.4800,87.7700,4703340,XLB,Materials
12/10/21,88.4300,88.6400,87.7200,88.3000,4792550,XLB,Materials
12/9/21,87.5900,88.1800,87.4000,87.7600,3300773,XLB,Materials
12/8/21,88.1800,88.4400,87.7400,88.2500,4608310,XLB,Materials
12/7/21,87.5600,88.4300,87.5500,87.8800,5653471,XLB,Materials
12/6/21,86.1700,87.2400,85.8600,86.5600,8122986,XLB,Materials
12/3/21,85.6400,86.5600,84.5500,85.3100,9988682,XLB,Materials
12/2/21,84.0700,85.8500,83.9100,85.5000,8978673,XLB,Materials
12/1/21,85.9900,86.7300,83.7500,83.7900,11242869,XLB,Materials
11/30/21,86.3600,86.5800,84.4900,84.6500,12002301,XLB,Materials
11/29/21,87.0600,87.2500,86.2300,86.8000,6140199,XLB,Materials
11/26/21,85.9100,86.8100,85.4700,86.4000,7107505,XLB,Materials
11/24/21,88.0700,88.2700,87.7200,87.9100,5182620,XLB,Materials
11/23/21,88.4800,89.1700,88.0900,88.5400,7616338,XLB,Materials
11/22/21,88.3500,89.3900,88.3100,88.4500,6690035,XLB,Materials
11/19/21,88.1600,88.8400,88.0200,88.3100,5213351,XLB,Materials
11/18/21,88.9200,89.0900,88.2900,88.4700,5194591,XLB,Materials
11/17/21,89.3000,89.5300,88.7800,88.8500,5279572,XLB,Materials
11/16/21,89.7400,89.9900,89.3800,89.4400,4388136,XLB,Materials
11/15/21,90.1300,90.1700,89.3700,89.6900,4314031,XLB,Materials
11/12/21,89.6700,90.1400,89.4600,90.1000,4387372,XLB,Materials
11/11/21,89.1200,89.8000,88.9300,89.4300,4079195,XLB,Materials
11/10/21,89.2400,89.6500,88.5400,88.7200,6436232,XLB,Materials
11/9/21,88.9500,89.3300,88.5900,89.3300,7884261,XLB,Materials
11/8/21,88.7800,89.2300,88.6100,88.9200,5345020,XLB,Materials
11/5/21,87.3600,88.0600,87.2700,87.8200,5829404,XLB,Materials
11/4/21,87.3200,87.5100,86.7700,87.1400,5036572,XLB,Materials
11/3/21,86.4400,87.5600,86.2100,87.1900,9593688,XLB,Materials
11/2/21,85.5400,86.4600,85.3800,86.2900,6635591,XLB,Materials
11/1/21,85.2600,85.8300,85.0200,85.3200,5520223,XLB,Materials
10/29/21,85.2100,85.8300,84.8100,85.1200,4349562,XLB,Materials
10/28/21,84.7900,85.6900,84.7700,85.5300,4151685,XLB,Materials
10/27/21,85.5900,85.7400,84.6300,84.6900,5702093,XLB,Materials
10/26/21,85.8300,86.2700,85.1200,85.9200,5776969,XLB,Materials
10/25/21,85.3700,86.0400,84.8500,85.6800,5399652,XLB,Materials
10/22/21,85.1500,85.7300,84.8300,84.8300,5784213,XLB,Materials
10/21/21,84.8600,85.0200,84.1100,84.9900,6696108,XLB,Materials
10/20/21,84.6000,85.3100,84.4000,85.2100,4651953,XLB,Materials
10/19/21,84.4700,84.5300,83.8300,84.5300,4795501,XLB,Materials
10/18/21,83.4300,84.2500,83.2800,84.0900,6349897,XLB,Materials
10/15/21,84.3400,84.5800,83.9400,84.1500,5852546,XLB,Materials
10/14/21,82.7100,84.0200,82.4800,83.9000,5687340,XLB,Materials
10/13/21,81.8300,82.2800,80.9300,81.9100,7215657,XLB,Materials
10/12/21,81.2400,81.6800,81.0000,81.3000,7665740,XLB,Materials
10/11/21,81.4600,82.3800,81.1800,81.1900,4836766,XLB,Materials
10/8/21,81.8300,82.0300,81.0300,81.1800,6399037,XLB,Materials
10/7/21,81.2700,82.5200,81.2700,81.6300,8469289,XLB,Materials
10/6/21,79.9100,80.5800,78.2500,80.5800,7724252,XLB,Materials
10/5/21,80.2400,81.1800,79.7000,80.7300,6792058,XLB,Materials
10/4/21,80.4700,80.9700,79.4500,80.0200,8555819,XLB,Materials
10/1/21,79.4900,80.8000,78.8900,80.3700,9249991,XLB,Materials
9/30/21,80.6000,80.9300,79.0900,79.1100,10729442,XLB,Materials
9/29/21,80.6800,80.8600,80.2000,80.3600,6969761,XLB,Materials
9/28/21,81.5000,81.6200,80.4400,80.6900,8285263,XLB,Materials
9/27/21,81.2800,82.1600,81.2700,81.7000,5216513,XLB,Materials
9/24/21,80.8200,81.5000,80.6300,81.0700,3625896,XLB,Materials
9/23/21,80.6500,81.7400,80.5700,81.1900,4758327,XLB,Materials
9/22/21,79.9900,80.8500,79.9900,80.0500,7656112,XLB,Materials
9/21/21,79.9100,80.0500,78.8900,79.2300,7614708,XLB,Materials
9/20/21,79.0800,79.7900,78.3700,79.4200,10077762,XLB,Materials
9/17/21,82.5800,82.7300,81.0700,81.3300,9965999,XLB,Materials
9/16/21,83.6300,83.7100,82.4400,83.0400,5625365,XLB,Materials
9/15/21,83.2800,84.0500,83.1200,83.9500,6325836,XLB,Materials
9/14/21,84.2800,84.3400,82.8900,83.0700,6043651,XLB,Materials
9/13/21,84.7500,85.0000,83.4600,83.9900,7610040,XLB,Materials
9/10/21,84.4200,85.0500,83.9500,84.0100,8890182,XLB,Materials
9/9/21,83.7600,84.6000,83.7600,84.0300,4935706,XLB,Materials
9/8/21,84.5600,84.6400,83.7100,84.0000,6209959,XLB,Materials
9/7/21,85.0700,85.1300,84.6900,84.8100,6932341,XLB,Materials
9/3/21,85.8500,86.1000,85.3500,85.3700,11440331,XLB,Materials
9/2/21,85.6400,86.1100,85.6100,85.9400,5315638,XLB,Materials
1/25/22,127.3300,129.3100,126.2700,128.2100,19326773,XLV,Healthcare
1/24/22,128.3000,129.2600,124.9200,129.0400,37986741,XLV,Healthcare
1/21/22,131.1900,131.6000,129.2600,129.4700,25804772,XLV,Healthcare
1/20/22,131.9700,133.3200,130.7100,130.7900,15127778,XLV,Healthcare
1/19/22,132.4400,133.4800,131.5200,131.6500,14639582,XLV,Healthcare
1/18/22,132.7500,132.9600,131.8400,132.1900,16471761,XLV,Healthcare
1/14/22,133.9400,134.2100,132.6900,134.0700,14341860,XLV,Healthcare
1/13/22,136.1800,136.3500,134.0600,134.3000,13804867,XLV,Healthcare
1/12/22,136.0300,136.6300,135.8300,136.4200,10831825,XLV,Healthcare
1/11/22,135.9300,136.8300,135.0000,136.8100,12168273,XLV,Healthcare
1/10/22,133.7600,135.8100,133.4400,135.7300,15589881,XLV,Healthcare
1/7/22,134.7200,134.9700,134.0700,134.3500,9619354,XLV,Healthcare
1/6/22,135.7700,136.6000,134.8000,135.0400,15181986,XLV,Healthcare
1/5/22,137.9000,138.7300,136.5600,136.6200,15370687,XLV,Healthcare
1/4/22,139.1300,139.2900,137.0100,137.6000,13718254,XLV,Healthcare
1/3/22,140.2900,140.5500,138.2400,139.4400,15122472,XLV,Healthcare
12/31/21,141.3200,141.8600,140.8400,140.8900,7882794,XLV,Healthcare
12/30/21,141.4600,141.9700,141.3100,141.4900,7931674,XLV,Healthcare
12/29/21,140.2600,141.4900,140.1600,141.2000,7103573,XLV,Healthcare
12/28/21,140.9000,141.1500,140.0300,140.4000,6066669,XLV,Healthcare
12/27/21,139.8000,140.7700,139.6500,140.7700,6969387,XLV,Healthcare
12/23/21,139.0900,139.7500,138.6800,139.3000,7743780,XLV,Healthcare
12/22/21,137.0600,138.8100,136.8200,138.7300,7245983,XLV,Healthcare
12/21/21,136.9500,137.1900,135.6800,137.1300,10773365,XLV,Healthcare
12/20/21,137.1100,137.5300,135.3800,136.5600,16185740,XLV,Healthcare
12/17/21,138.1900,139.0300,137.3800,137.9200,21505772,XLV,Healthcare
12/16/21,138.0600,139.5900,137.8100,138.8900,19227482,XLV,Healthcare
12/15/21,135.5900,138.1400,135.4700,138.0700,14996251,XLV,Healthcare
12/14/21,135.2200,136.0100,134.6300,135.3000,11070804,XLV,Healthcare
12/13/21,134.5800,136.2300,134.5800,135.8500,12201839,XLV,Healthcare
12/10/21,133.7600,134.8600,133.7000,134.5800,8554302,XLV,Healthcare
12/9/21,133.6700,134.5500,133.5700,134.1100,9095914,XLV,Healthcare
12/8/21,133.1800,133.8900,132.5100,133.8000,15144681,XLV,Healthcare
12/7/21,132.0000,133.1200,131.8200,132.8000,11974712,XLV,Healthcare
12/6/21,130.7100,131.6800,130.5000,131.1100,15230869,XLV,Healthcare
12/3/21,131.0400,131.5400,129.2900,130.3700,22111856,XLV,Healthcare
12/2/21,129.4600,130.6600,128.8400,130.1300,17531246,XLV,Healthcare
12/1/21,130.3500,132.0900,129.4800,129.5000,22241709,XLV,Healthcare
11/30/21,131.5700,132.1700,129.5400,129.7300,19467132,XLV,Healthcare
11/29/21,132.6900,133.2200,132.1900,132.3300,17137200,XLV,Healthcare
11/26/21,132.9400,133.7200,131.5100,131.9700,11896923,XLV,Healthcare
11/24/21,132.2600,132.7000,131.8000,132.4600,6760796,XLV,Healthcare
11/23/21,131.7500,132.6500,131.3500,132.5100,12075241,XLV,Healthcare
11/22/21,133.1600,133.6200,132.2000,132.3700,11146204,XLV,Healthcare
11/19/21,134.1800,134.6300,132.8500,132.9700,10166202,XLV,Healthcare
11/18/21,133.8700,134.1200,133.3200,133.7800,9029418,XLV,Healthcare
11/17/21,133.6900,134.2500,133.1100,133.7300,8229054,XLV,Healthcare
11/16/21,132.9500,134.2600,132.7200,133.5400,6150892,XLV,Healthcare
11/15/21,134.1200,134.1900,132.8500,132.9800,6268910,XLV,Healthcare
11/12/21,134.0000,134.1200,133.0700,133.8100,8317641,XLV,Healthcare
11/11/21,133.5200,133.6100,132.8300,133.1500,8597304,XLV,Healthcare
11/10/21,133.1200,134.0800,133.1000,133.5400,8445419,XLV,Healthcare
11/9/21,133.6900,133.8100,132.9000,133.1600,7287021,XLV,Healthcare
11/8/21,133.1000,133.8200,132.5800,133.6500,8948840,XLV,Healthcare
11/5/21,133.1500,133.7000,131.9000,132.8600,14867391,XLV,Healthcare
11/4/21,134.9800,135.1900,133.4300,134.3600,15818549,XLV,Healthcare
11/3/21,134.2400,135.3400,133.7400,135.2900,14610094,XLV,Healthcare
11/2/21,134.1800,135.1600,133.0100,134.5000,20851468,XLV,Healthcare
11/1/21,133.9400,134.4900,133.1500,133.6600,14356751,XLV,Healthcare
10/29/21,132.3600,133.9900,131.8500,133.8200,15415091,XLV,Healthcare
10/28/21,131.6700,133.0400,131.6600,132.5300,9282753,XLV,Healthcare
10/27/21,132.6900,132.8300,131.3900,131.4300,11851449,XLV,Healthcare
10/26/21,132.1300,132.8600,131.4100,132.4800,9271663,XLV,Healthcare
10/25/21,131.7300,131.9700,130.7100,131.8300,10629842,XLV,Healthcare
10/22/21,131.0200,131.7200,130.8200,131.6700,8009739,XLV,Healthcare
10/21/21,130.8800,131.2200,129.9300,131.1400,8267518,XLV,Healthcare
10/20/21,129.5400,130.8000,129.4200,130.6100,13665717,XLV,Healthcare
10/19/21,127.7900,129.1000,127.7900,128.7700,9486966,XLV,Healthcare
10/18/21,127.4100,127.5400,126.5500,127.1000,11660799,XLV,Healthcare
10/15/21,128.0000,128.5500,127.7300,127.9700,8976053,XLV,Healthcare
10/14/21,126.8400,127.8400,126.8400,127.3400,8857911,XLV,Healthcare
10/13/21,125.5500,126.1100,124.7700,125.5400,10610423,XLV,Healthcare
10/12/21,126.3500,126.4800,125.0300,125.3400,13007521,XLV,Healthcare
10/11/21,126.8300,127.5000,125.9100,125.9500,7843732,XLV,Healthcare
10/8/21,127.7600,128.0000,126.6800,126.9400,9552253,XLV,Healthcare
10/7/21,126.7800,128.4000,126.5400,127.5800,15806657,XLV,Healthcare
10/6/21,125.4400,126.0200,124.5000,125.9100,21322290,XLV,Healthcare
10/5/21,125.9000,127.4200,125.7300,126.1400,19152027,XLV,Healthcare
10/4/21,126.8100,127.4600,124.7600,125.3900,27580669,XLV,Healthcare
10/1/21,127.4700,127.9300,125.2800,127.3300,23188944,XLV,Healthcare
9/30/21,129.3100,130.1200,127.1900,127.3000,21653745,XLV,Healthcare
9/29/21,128.4400,129.4800,128.1800,128.8800,11171392,XLV,Healthcare
9/28/21,129.2700,129.2700,127.4300,127.8700,17433739,XLV,Healthcare
9/27/21,131.6000,131.7600,129.8200,130.1000,11631377,XLV,Healthcare
9/24/21,132.3000,132.7900,131.7000,131.9800,6962579,XLV,Healthcare
9/23/21,131.8700,133.2900,131.7700,132.5200,10366547,XLV,Healthcare
9/22/21,131.7400,132.2300,130.9400,131.5700,11964144,XLV,Healthcare
9/21/21,131.7500,132.7000,131.3300,131.3500,11741913,XLV,Healthcare
9/20/21,131.0300,132.3200,130.0100,131.1500,17245017,XLV,Healthcare
9/17/21,132.7600,133.1100,132.1300,133.0000,13541430,XLV,Healthcare
9/16/21,133.3800,133.6300,131.9600,132.8700,10525706,XLV,Healthcare
9/15/21,132.1800,133.8300,131.9800,133.2100,10299867,XLV,Healthcare
9/14/21,132.9900,133.3000,132.1200,132.3500,10436274,XLV,Healthcare
9/13/21,133.8900,133.9700,131.7000,132.3700,11676713,XLV,Healthcare
9/10/21,134.9000,135.0200,133.1200,133.1900,10561623,XLV,Healthcare
9/9/21,135.8000,136.1100,134.3400,134.4200,8905636,XLV,Healthcare
9/8/21,135.7800,136.2100,135.4200,135.9900,6986150,XLV,Healthcare
9/7/21,136.3400,136.5600,135.1600,136.0500,8739238,XLV,Healthcare
9/3/21,136.5600,137.0400,135.9100,136.8500,5632771,XLV,Healthcare
9/2/21,135.7500,136.7200,135.6000,136.7000,6848211,XLV,Healthcare
1/25/22,179.4800,182.2600,176.9800,179.5000,17945156,XLY,Consumer Discretionary 
1/24/22,176.6800,182.7700,172.0500,182.5900,26618462,XLY,Consumer Discretionary 
1/21/22,185.2500,186.0300,180.3400,180.4200,18697163,XLY,Consumer Discretionary 
1/20/22,190.4800,192.8600,185.5400,185.8700,9046917,XLY,Consumer Discretionary 
1/19/22,193.6400,194.2700,189.1700,189.3200,8702358,XLY,Consumer Discretionary 
1/18/22,193.7400,194.6700,192.0900,192.8000,9094291,XLY,Consumer Discretionary 
1/14/22,195.8700,197.4300,193.6900,196.5200,10357643,XLY,Consumer Discretionary 
1/13/22,202.1500,203.1300,196.9600,197.4400,8247020,XLY,Consumer Discretionary 
1/12/22,201.5800,202.5200,199.7700,201.4900,6578370,XLY,Consumer Discretionary 
1/11/22,197.9700,200.5700,196.4500,200.1700,8443681,XLY,Consumer Discretionary 
1/10/22,196.8600,198.3600,192.5800,198.2600,10635732,XLY,Consumer Discretionary 
1/7/22,203.1600,203.6800,198.8300,199.4800,7502625,XLY,Consumer Discretionary 
1/6/22,203.1100,204.2900,199.6600,202.8600,8622723,XLY,Consumer Discretionary 
1/5/22,208.7500,209.3900,203.2900,203.3900,8637798,XLY,Consumer Discretionary 
1/4/22,210.6600,211.8100,207.8900,209.0300,6584725,XLY,Consumer Discretionary 
1/3/22,208.2900,210.3300,207.1000,210.3100,7232741,XLY,Consumer Discretionary 
12/31/21,205.0900,205.8100,204.3000,204.4400,3442753,XLY,Consumer Discretionary 
12/30/21,204.9700,206.7300,204.7500,204.9300,3570064,XLY,Consumer Discretionary 
12/29/21,205.7600,206.1800,204.3700,205.6700,3792250,XLY,Consumer Discretionary 
12/28/21,205.6300,206.3500,204.9100,205.2600,4153112,XLY,Consumer Discretionary 
12/27/21,203.5700,205.7900,203.4800,205.1700,4214980,XLY,Consumer Discretionary 
12/23/21,200.6600,203.7300,200.3600,203.1900,5294422,XLY,Consumer Discretionary 
12/22/21,197.4600,200.6200,197.1100,200.4100,5745536,XLY,Consumer Discretionary 
12/21/21,193.9000,196.8700,192.4000,196.8200,6765259,XLY,Consumer Discretionary 
12/20/21,191.8800,192.2800,189.9000,191.8500,11163482,XLY,Consumer Discretionary 
12/17/21,194.9900,197.6400,193.6500,195.2900,11755384,XLY,Consumer Discretionary 
12/16/21,202.0500,202.4100,196.3700,196.6300,9184428,XLY,Consumer Discretionary 
12/15/21,197.8500,201.1700,195.2000,201.0700,9521136,XLY,Consumer Discretionary 
12/14/21,197.5000,199.1200,196.3500,198.5500,7686000,XLY,Consumer Discretionary 
12/13/21,203.8000,204.1400,199.1800,199.7100,7497827,XLY,Consumer Discretionary 
12/10/21,204.5500,205.0600,202.1000,204.9900,7186480,XLY,Consumer Discretionary 
12/9/21,206.3200,206.6400,203.5000,203.5700,5878756,XLY,Consumer Discretionary 
12/8/21,206.7900,207.5100,205.5400,207.1600,5994066,XLY,Consumer Discretionary 
12/7/21,205.2900,207.3000,204.7800,206.6400,6937789,XLY,Consumer Discretionary 
12/6/21,200.4500,203.7500,197.6600,201.9300,11663235,XLY,Consumer Discretionary 
12/3/21,204.3700,204.9700,197.6000,199.6500,14271618,XLY,Consumer Discretionary 
12/2/21,201.8300,204.5700,200.5700,203.6100,16643942,XLY,Consumer Discretionary 
12/1/21,206.7500,208.7500,200.6100,200.7500,12970499,XLY,Consumer Discretionary 
11/30/21,206.7700,208.0800,203.3500,204.4400,13217909,XLY,Consumer Discretionary 
11/29/21,206.7500,208.8900,206.2300,207.2400,8383754,XLY,Consumer Discretionary 
11/26/21,206.3200,207.0300,203.7300,204.0700,7664595,XLY,Consumer Discretionary 
11/24/21,207.1500,210.4300,206.0500,209.7900,8170624,XLY,Consumer Discretionary 
11/23/21,211.0800,212.2400,206.4900,209.3600,11481416,XLY,Consumer Discretionary 
11/22/21,212.7800,215.0600,210.0200,210.8900,9215599,XLY,Consumer Discretionary 
11/19/21,210.5100,211.9900,210.0800,211.4200,7494774,XLY,Consumer Discretionary 
11/18/21,209.2300,210.8600,208.1300,210.5100,7402103,XLY,Consumer Discretionary 
11/17/21,207.7100,209.4100,207.3100,208.1500,8273677,XLY,Consumer Discretionary 
11/16/21,203.8800,207.3000,203.8400,206.8300,5650554,XLY,Consumer Discretionary 
11/15/21,203.9400,204.3300,202.4500,203.6200,5306038,XLY,Consumer Discretionary 
11/12/21,203.1700,204.0500,201.8600,203.7900,5167534,XLY,Consumer Discretionary 
11/11/21,205.8300,205.8500,203.0200,203.1100,6206672,XLY,Consumer Discretionary 
11/10/21,203.0900,206.5300,201.0700,203.6600,11344810,XLY,Consumer Discretionary 
11/9/21,209.0200,209.2800,203.8300,204.4200,16551175,XLY,Consumer Discretionary 
11/8/21,209.0100,210.8200,208.1900,208.2700,5857743,XLY,Consumer Discretionary 
11/5/21,211.2400,212.7000,211.0600,211.2600,4815600,XLY,Consumer Discretionary 
11/4/21,208.1200,210.7200,207.8600,209.9100,5800106,XLY,Consumer Discretionary 
11/3/21,203.4100,207.2500,203.2200,207.1200,6408160,XLY,Consumer Discretionary 
11/2/21,203.0800,204.7000,202.4300,203.4600,6779623,XLY,Consumer Discretionary 
11/1/21,202.6300,204.8800,201.4200,204.8400,5617181,XLY,Consumer Discretionary 
10/29/21,198.3400,201.2600,197.7900,201.1500,4254187,XLY,Consumer Discretionary 
10/28/21,199.6600,201.2200,199.1000,200.6300,4500777,XLY,Consumer Discretionary 
10/27/21,198.4700,199.8700,197.9400,198.0000,4915522,XLY,Consumer Discretionary 
10/26/21,198.3900,201.6100,196.7800,197.5600,7515725,XLY,Consumer Discretionary 
10/25/21,194.4300,198.3700,193.6500,197.5300,5538566,XLY,Consumer Discretionary 
10/22/21,193.3200,193.8100,191.9000,192.7500,3688354,XLY,Consumer Discretionary 
10/21/21,190.3200,193.5500,190.3100,193.4400,3565138,XLY,Consumer Discretionary 
10/20/21,190.7800,191.4900,190.3100,190.6400,4803471,XLY,Consumer Discretionary 
10/19/21,191.7700,191.7700,190.5800,190.7800,2904405,XLY,Consumer Discretionary 
10/18/21,188.6100,191.4500,188.5700,191.3200,3933554,XLY,Consumer Discretionary 
10/15/21,187.3200,189.0900,187.0400,189.0100,4358788,XLY,Consumer Discretionary 
10/14/21,185.3000,186.4600,185.1000,186.1600,3757300,XLY,Consumer Discretionary 
10/13/21,183.8900,184.7300,182.7800,184.2300,5415987,XLY,Consumer Discretionary 
10/12/21,183.0000,184.0700,182.5000,183.3300,5141105,XLY,Consumer Discretionary 
10/11/21,182.5600,184.0000,181.8800,181.8900,3318544,XLY,Consumer Discretionary 
10/8/21,183.5400,183.7100,182.4600,182.6300,3699794,XLY,Consumer Discretionary 
10/7/21,182.2200,184.1600,182.0300,183.4700,3768898,XLY,Consumer Discretionary 
10/6/21,178.9700,180.8700,178.2400,180.6600,5136267,XLY,Consumer Discretionary 
10/5/21,179.9900,181.7500,179.5700,180.0900,5484317,XLY,Consumer Discretionary 
10/4/21,181.3500,181.8800,178.7600,179.3700,9247058,XLY,Consumer Discretionary 
10/1/21,180.3600,181.6500,178.5000,180.8000,7759894,XLY,Consumer Discretionary 
9/30/21,182.5200,182.6600,179.4500,179.4500,8248401,XLY,Consumer Discretionary 
9/29/21,182.9300,184.3200,182.0500,182.4900,6096109,XLY,Consumer Discretionary 
9/28/21,184.7900,185.0700,181.3300,182.3100,7470897,XLY,Consumer Discretionary 
9/27/21,184.1600,186.3900,184.0900,185.8900,4743961,XLY,Consumer Discretionary 
9/24/21,183.0300,185.0600,182.8100,184.9000,4016516,XLY,Consumer Discretionary 
9/23/21,183.1400,185.0000,183.1400,184.2100,4137596,XLY,Consumer Discretionary 
9/22/21,181.0300,183.2000,180.6200,182.3600,6183735,XLY,Consumer Discretionary 
