Date,Open,High,Low,Close,Volume,Sector Symbol,Sector Long Name
9/21/21,180.7200,181.3700,179.3400,179.9100,6251847,XLY,Consumer Discretionary 
9/20/21,180.3500,181.2800,177.3800,179.6400,8095950,XLY,Consumer Discretionary 
9/17/21,184.5400,185.5900,183.6900,184.1100,7462549,XLY,Consumer Discretionary 
9/16/21,183.5400,185.2200,183.2000,184.7600,6085705,XLY,Consumer Discretionary 
9/15/21,182.3200,184.2200,180.9800,183.9200,5147309,XLY,Consumer Discretionary 
9/14/21,183.7000,183.9400,181.9800,182.7400,4231237,XLY,Consumer Discretionary 
9/13/21,183.7200,183.8700,181.5500,183.3500,5767325,XLY,Consumer Discretionary 
9/10/21,185.0100,185.1800,182.8200,182.9000,4813633,XLY,Consumer Discretionary 
9/9/21,184.4100,185.5600,183.9600,184.0300,4357399,XLY,Consumer Discretionary 
9/8/21,184.0100,184.7100,182.7600,184.2700,3692758,XLY,Consumer Discretionary 
9/7/21,183.6000,184.5000,183.5200,184.0600,4375270,XLY,Consumer Discretionary 
9/3/21,183.1500,183.5700,182.3600,183.5200,3444849,XLY,Consumer Discretionary 
9/2/21,184.1300,184.6900,183.3500,183.6300,3357643,XLY,Consumer Discretionary 
1/25/22,67.1200,67.9200,66.8000,67.1100,26109257,XLU,Utilities
1/24/22,68.7600,68.9800,66.4300,68.1800,28801130,XLU,Utilities
1/21/22,69.3100,69.6700,68.7000,68.8400,24271460,XLU,Utilities
1/20/22,69.0900,69.9700,68.8900,68.9700,14764809,XLU,Utilities
1/19/22,68.5900,69.4900,68.5700,68.8800,16025789,XLU,Utilities
1/18/22,68.8900,69.0100,68.0300,68.5700,17767514,XLU,Utilities
1/14/22,69.8800,70.0100,69.0500,69.4000,16273792,XLU,Utilities
1/13/22,69.5100,70.1500,69.4700,69.8800,16974483,XLU,Utilities
1/12/22,69.1000,69.7200,68.9000,69.5400,14056795,XLU,Utilities
1/11/22,69.8900,70.1500,68.8600,69.3200,16826875,XLU,Utilities
1/10/22,70.3500,70.4500,69.6100,69.9500,15585002,XLU,Utilities
1/7/22,69.7300,70.7500,69.3000,70.4100,19636027,XLU,Utilities
1/6/22,70.6100,70.9000,69.8000,69.8800,18129909,XLU,Utilities
1/5/22,70.6000,71.4100,70.5400,70.6100,22243223,XLU,Utilities
1/4/22,70.8700,71.5600,70.6300,70.6500,14661086,XLU,Utilities
1/3/22,71.5500,71.5700,70.0600,70.8700,21649843,XLU,Utilities
12/31/21,71.1800,71.8300,71.0400,71.5800,9309400,XLU,Utilities
12/30/21,71.2600,71.4000,70.8100,71.3300,9336214,XLU,Utilities
12/29/21,70.7700,71.1800,70.6500,71.0700,6877849,XLU,Utilities
12/28/21,70.1600,70.7100,70.1100,70.6900,8052724,XLU,Utilities
12/27/21,69.7500,70.0600,69.5400,70.0600,7853685,XLU,Utilities
12/23/21,69.7700,70.0800,69.6400,69.7200,7252838,XLU,Utilities
12/22/21,69.3200,69.8300,69.2200,69.7300,9483878,XLU,Utilities
12/21/21,69.7500,70.2000,69.0600,69.4300,16177936,XLU,Utilities
12/20/21,68.8000,69.6000,68.2300,69.5300,15045766,XLU,Utilities
12/17/21,70.8100,71.1600,69.8600,70.0100,21837076,XLU,Utilities
12/16/21,70.6500,71.5100,70.5900,71.0800,15104625,XLU,Utilities
12/15/21,69.5000,70.7800,69.5000,70.7200,22682461,XLU,Utilities
12/14/21,69.9900,70.1300,69.2500,69.5800,17502693,XLU,Utilities
12/13/21,69.0800,70.3400,69.0800,70.0000,13750147,XLU,Utilities
12/10/21,69.0600,69.4800,68.7900,69.1500,11702008,XLU,Utilities
12/9/21,69.0300,69.1700,68.3100,68.7800,11891860,XLU,Utilities
12/8/21,69.0000,69.3300,68.5000,68.8700,12997248,XLU,Utilities
12/7/21,68.4400,69.1100,68.2600,68.9400,10894513,XLU,Utilities
12/6/21,67.8400,69.1400,67.8100,68.4300,23610955,XLU,Utilities
12/3/21,67.0600,67.4200,66.0800,67.4000,21385733,XLU,Utilities
12/2/21,66.0500,67.3500,66.0500,66.7300,17525101,XLU,Utilities
12/1/21,66.2100,67.4800,65.8500,65.8900,23012358,XLU,Utilities
11/30/21,67.4300,67.4400,65.7100,65.7700,24311478,XLU,Utilities
11/29/21,67.2800,67.9400,66.7400,67.7500,11411138,XLU,Utilities
11/26/21,67.3400,67.7800,66.5900,66.7600,10927274,XLU,Utilities
11/24/21,67.7500,67.9600,67.4000,67.8200,7965786,XLU,Utilities
11/23/21,67.7000,68.1800,67.3700,67.7800,9520349,XLU,Utilities
11/22/21,67.2500,68.0700,67.0700,67.7100,11577006,XLU,Utilities
11/19/21,67.0100,67.4500,66.8300,67.3000,10303126,XLU,Utilities
11/18/21,67.1600,67.2900,66.6900,66.9200,7652841,XLU,Utilities
11/17/21,67.0500,67.3700,66.7100,67.2700,9500942,XLU,Utilities
11/16/21,67.5600,67.6900,67.1700,67.2100,6606697,XLU,Utilities
11/15/21,66.9400,67.5600,66.8000,67.5300,9501863,XLU,Utilities
11/12/21,66.6700,66.8300,66.3600,66.6500,9089539,XLU,Utilities
11/11/21,67.0600,67.0900,66.3400,66.6900,7873715,XLU,Utilities
11/10/21,66.6100,67.1600,66.5700,67.1000,12916571,XLU,Utilities
11/9/21,66.3400,66.7500,66.1300,66.5600,8244712,XLU,Utilities
11/8/21,67.3000,67.3100,65.9000,66.2200,9835117,XLU,Utilities
11/5/21,66.8100,67.5100,66.7400,67.2200,10792226,XLU,Utilities
11/4/21,66.8600,67.0000,65.9000,66.5900,16091550,XLU,Utilities
11/3/21,67.1000,67.3600,66.4200,66.9600,10484797,XLU,Utilities
11/2/21,67.4000,67.5300,66.7300,67.2100,9932623,XLU,Utilities
11/1/21,66.8900,67.3200,66.6800,67.1500,8091403,XLU,Utilities
10/29/21,67.2900,67.5700,66.5800,66.9100,13333570,XLU,Utilities
10/28/21,66.8100,67.3100,66.7300,67.3100,7721836,XLU,Utilities
10/27/21,67.4800,67.6500,66.8000,66.8700,11131983,XLU,Utilities
10/26/21,67.0200,67.8400,66.9100,67.3200,9695696,XLU,Utilities
10/25/21,67.1500,67.3700,66.8000,66.9600,7580258,XLU,Utilities
10/22/21,67.0900,67.3700,66.9400,67.2500,10699990,XLU,Utilities
10/21/21,66.9500,67.1800,66.8200,66.9100,8686365,XLU,Utilities
10/20/21,66.1400,67.1700,66.0700,66.9100,13899912,XLU,Utilities
10/19/21,65.5500,65.9600,65.3700,65.8700,10706827,XLU,Utilities
10/18/21,65.2400,65.4100,64.7000,65.0500,10351028,XLU,Utilities
10/15/21,65.9700,66.2000,65.5700,65.6800,14801270,XLU,Utilities
10/14/21,65.2900,66.0000,65.1300,65.8700,10699069,XLU,Utilities
10/13/21,64.3400,65.1200,64.0000,65.0700,13103679,XLU,Utilities
10/12/21,63.9800,64.5000,63.8100,64.3200,10498046,XLU,Utilities
10/11/21,64.5000,64.6300,63.8000,63.8900,12710055,XLU,Utilities
10/8/21,65.2400,65.3700,64.7200,64.7700,8898224,XLU,Utilities
10/7/21,65.7200,66.2400,65.1700,65.2500,13770128,XLU,Utilities
10/6/21,64.4000,65.6500,64.0200,65.6000,16576393,XLU,Utilities
10/5/21,64.8400,65.0700,64.5200,64.6000,13065220,XLU,Utilities
10/4/21,63.8100,64.9400,63.7800,64.7600,20201307,XLU,Utilities
10/1/21,64.2700,64.3900,63.6600,63.8800,14500638,XLU,Utilities
9/30/21,64.6300,64.6700,63.7900,63.8800,13572380,XLU,Utilities
9/29/21,63.7500,64.8400,63.5800,64.3900,15433849,XLU,Utilities
9/28/21,64.3100,64.4100,63.3700,63.5600,20235837,XLU,Utilities
9/27/21,65.0300,65.6900,64.2800,64.3700,10891686,XLU,Utilities
9/24/21,65.2000,65.6300,64.9800,65.1400,11830347,XLU,Utilities
9/23/21,65.5600,66.0500,65.1500,65.2100,9666588,XLU,Utilities
9/22/21,65.8400,66.0900,65.3100,65.5600,12394050,XLU,Utilities
9/21/21,65.9700,66.4200,65.5600,65.6000,13208782,XLU,Utilities
9/20/21,65.7600,66.3600,65.0600,65.7800,22839313,XLU,Utilities
9/17/21,67.3000,67.6600,66.3400,66.4000,12554274,XLU,Utilities
9/16/21,68.0000,68.2800,67.3400,67.4400,15732054,XLU,Utilities
9/15/21,68.0000,68.4500,67.6300,68.0100,9906403,XLU,Utilities
9/14/21,68.5500,68.7700,67.9300,68.1000,14051785,XLU,Utilities
9/13/21,69.0300,69.1100,68.1300,68.3300,13118235,XLU,Utilities
9/10/21,69.3700,69.4500,68.4300,68.4500,12327205,XLU,Utilities
9/9/21,69.5800,69.8300,69.3600,69.4200,8177517,XLU,Utilities
9/8/21,68.5300,69.9900,68.3700,69.8000,14588135,XLU,Utilities
9/7/21,69.4300,69.4400,68.4500,68.5700,13145232,XLU,Utilities
9/3/21,69.8600,69.9600,69.3200,69.4900,9472721,XLU,Utilities
9/2/21,69.5900,70.0700,69.5200,70.0700,10299702,XLU,Utilities
1/25/22,71.5400,72.2200,70.6200,71.2600,9180322,XLC,Communications
1/24/22,71.1000,72.8400,69.4800,72.7500,18812744,XLC,Communications
1/21/22,73.7800,74.1900,72.1900,72.2200,14330921,XLC,Communications
1/20/22,75.9400,76.8300,74.6700,74.7500,7335372,XLC,Communications
1/19/22,75.8500,76.6700,75.4500,75.5000,6647004,XLC,Communications
1/18/22,76.5000,76.6200,75.4700,75.6300,5902992,XLC,Communications
1/14/22,75.5400,76.6200,75.5300,76.5600,6608785,XLC,Communications
1/13/22,77.2000,77.3700,76.0800,76.2100,6354091,XLC,Communications
1/12/22,77.1900,77.4400,76.6300,77.0100,5666206,XLC,Communications
1/11/22,75.8900,76.9200,75.4900,76.9100,6813372,XLC,Communications
1/10/22,75.7100,75.9800,74.2300,75.9600,9446086,XLC,Communications
1/7/22,76.4300,76.9600,76.1500,76.4400,7882807,XLC,Communications
1/6/22,76.1300,77.3800,75.8900,76.4300,14641289,XLC,Communications
1/5/22,78.0600,78.4400,76.0700,76.0900,19325639,XLC,Communications
1/4/22,78.5300,78.7300,77.6200,78.0500,11729065,XLC,Communications
1/3/22,77.8600,78.5100,77.8000,78.2200,11984807,XLC,Communications
12/31/21,78.5700,78.8700,77.6600,77.6800,5689093,XLC,Communications
12/30/21,78.6300,79.1900,78.6100,78.7700,4483541,XLC,Communications
12/29/21,78.8700,79.0700,78.1900,78.4400,3775702,XLC,Communications
12/28/21,78.9600,79.5500,78.7200,78.8300,3214722,XLC,Communications
12/27/21,78.3500,79.0500,78.3400,78.8700,2667643,XLC,Communications
12/23/21,77.5200,78.3700,77.4800,78.1100,2383458,XLC,Communications
12/22/21,77.0600,77.6300,76.9000,77.4200,3266966,XLC,Communications
12/21/21,76.1500,77.3300,75.9800,77.2300,5198177,XLC,Communications
12/20/21,75.5600,75.8400,75.0800,75.7900,4487127,XLC,Communications
12/17/21,76.2900,77.0800,75.8200,76.4800,9932351,XLC,Communications
12/16/21,77.0800,77.6900,76.5500,76.7900,7365334,XLC,Communications
12/15/21,75.9200,76.9800,74.9100,76.9000,6693162,XLC,Communications
12/14/21,75.4300,76.2400,75.3300,76.1000,7010607,XLC,Communications
12/13/21,76.6100,76.9500,76.0600,76.3000,4980811,XLC,Communications
12/10/21,77.1300,77.2800,76.1200,76.7000,4255379,XLC,Communications
12/9/21,77.0500,77.5000,76.4800,76.6600,4065804,XLC,Communications
12/8/21,76.9200,77.4700,76.6400,77.2700,9484401,XLC,Communications
12/7/21,76.7300,77.0800,76.4800,76.7100,4549221,XLC,Communications
12/6/21,75.1200,76.1100,74.8300,75.9300,7739219,XLC,Communications
12/3/21,75.2300,75.3600,73.7300,74.7000,8986863,XLC,Communications
12/2/21,73.9100,75.1700,73.7600,74.8700,7579154,XLC,Communications
12/1/21,76.4500,76.6600,73.5900,73.6300,9392412,XLC,Communications
11/30/21,77.5300,77.5300,75.2800,75.3700,10423911,XLC,Communications
11/29/21,78.0500,78.2000,77.0900,77.8400,6518660,XLC,Communications
11/26/21,77.8600,77.8600,77.1100,77.1800,4963010,XLC,Communications
11/24/21,78.3000,78.7200,77.9000,78.6200,4243342,XLC,Communications
11/23/21,78.5700,78.9300,77.9500,78.5100,5081021,XLC,Communications
11/22/21,79.8000,80.0000,78.7100,78.7200,4517686,XLC,Communications
11/19/21,80.2900,80.4800,79.5700,79.6900,6857667,XLC,Communications
11/18/21,80.3500,80.3700,79.6300,79.9600,3335907,XLC,Communications
11/17/21,80.8400,81.0200,80.4400,80.5400,7330265,XLC,Communications
11/16/21,81.2900,81.4400,80.8000,80.8500,2383216,XLC,Communications
11/15/21,81.4600,81.9100,81.2500,81.4600,2319256,XLC,Communications
11/12/21,80.4600,81.3000,80.1600,81.2300,3240215,XLC,Communications
11/11/21,80.2300,80.5200,80.0200,80.0600,2046923,XLC,Communications
11/10/21,80.7300,81.0200,79.9100,80.2200,4074878,XLC,Communications
11/9/21,81.5200,81.6700,80.7500,81.1400,3921034,XLC,Communications
11/8/21,82.1100,82.1100,81.2600,81.3400,3171712,XLC,Communications
11/5/21,81.7600,82.3500,81.6100,81.7000,3237476,XLC,Communications
11/4/21,80.9800,81.4200,80.6800,81.0500,6281938,XLC,Communications
11/3/21,80.0000,80.7600,79.7600,80.7300,2834110,XLC,Communications
11/2/21,80.6400,80.7800,79.9700,80.4400,3982100,XLC,Communications
11/1/21,80.5800,81.0600,80.2000,80.4300,4124601,XLC,Communications
10/29/21,79.8700,80.4400,79.7600,80.3000,2845097,XLC,Communications
10/28/21,79.8500,80.5200,79.3500,80.0500,3589067,XLC,Communications
10/27/21,79.8900,80.6100,79.6900,79.7900,5845362,XLC,Communications
10/26/21,81.0700,81.1700,79.6300,80.0100,6559480,XLC,Communications
10/25/21,80.1400,80.7300,79.6900,80.7300,3225245,XLC,Communications
10/22/21,80.8800,81.2000,79.9800,80.3800,3130971,XLC,Communications
10/21/21,81.8500,82.1600,81.5600,82.1200,2681176,XLC,Communications
10/20/21,81.9100,82.1100,81.6000,81.8800,2934606,XLC,Communications
10/19/21,81.3600,81.7300,81.1600,81.7200,2460257,XLC,Communications
10/18/21,80.2200,80.9600,80.0600,80.9400,2975407,XLC,Communications
10/15/21,80.7800,80.8000,80.2000,80.3200,3100385,XLC,Communications
10/14/21,80.1300,80.6400,79.9600,80.5100,3614662,XLC,Communications
10/13/21,79.5200,79.6500,78.9000,79.3900,4693758,XLC,Communications
10/12/21,79.7700,79.8400,78.7400,79.0200,7990704,XLC,Communications
10/11/21,80.6400,80.9500,79.7300,79.7600,3590064,XLC,Communications
10/8/21,81.5300,81.6400,80.8800,80.9800,2732586,XLC,Communications
10/7/21,81.7200,82.1400,81.3200,81.3800,4263949,XLC,Communications
10/6/21,80.0800,81.0900,79.7300,81.0300,6600119,XLC,Communications
10/5/21,79.9800,81.3200,79.9100,80.8900,3316137,XLC,Communications
10/4/21,80.9000,80.9500,79.0800,79.7000,9449006,XLC,Communications
10/1/21,80.5300,81.8300,80.1700,81.4600,7308687,XLC,Communications
9/30/21,80.6100,80.9500,80.1000,80.1100,10771375,XLC,Communications
9/29/21,80.8200,81.2900,80.2500,80.3600,5467137,XLC,Communications
9/28/21,81.6100,81.8100,80.3100,80.4300,8982569,XLC,Communications
9/27/21,82.0100,82.6800,81.7600,82.4400,3459668,XLC,Communications
9/24/21,81.4100,82.6100,81.3000,82.4500,4402089,XLC,Communications
9/23/21,81.3100,82.1800,81.1700,81.7800,3989462,XLC,Communications
9/22/21,80.7400,81.3800,80.5900,80.9500,6815506,XLC,Communications
9/21/21,81.8800,82.1300,80.9300,80.9900,6469711,XLC,Communications
9/20/21,81.9200,82.0400,80.3100,81.3300,8942938,XLC,Communications
9/17/21,83.8400,84.0300,82.7800,83.1400,9970610,XLC,Communications
9/16/21,84.0400,84.3300,83.4700,84.0700,3856583,XLC,Communications
9/15/21,83.7200,84.3000,83.0200,84.1500,4996783,XLC,Communications
9/14/21,84.6900,84.7900,83.6000,83.7400,5467608,XLC,Communications
9/13/21,84.8200,84.8900,84.0500,84.4700,5291595,XLC,Communications
9/10/21,85.1300,85.2600,84.2200,84.2600,5103403,XLC,Communications
9/9/21,85.0800,85.3600,84.6700,84.8100,4114455,XLC,Communications
9/8/21,85.5200,85.7600,84.9500,85.2300,3808544,XLC,Communications
9/7/21,85.4700,85.8300,85.2700,85.6700,4117488,XLC,Communications
9/3/21,85.3400,85.6100,85.1100,85.4700,2798989,XLC,Communications
9/2/21,86.1200,86.2400,85.3200,85.4700,3229914,XLC,Communications
9/2/2021,453.32,454.05,451.91,453.19,42830867,SPY,S&P 500
9/3/2021,451.98,453.63,451.55,453.08,47234364,SPY,S&P 500
9/7/2021,452.71,452.81,450.74,451.46,51671534,SPY,S&P 500
9/8/2021,450.89,451.67,448.86,450.91,56181907,SPY,S&P 500
9/9/2021,450.70,452.57,448.72,448.98,57970407,SPY,S&P 500
9/10/2021,451.04,451.49,445.31,445.44,89948174,SPY,S&P 500
9/13/2021,448.64,448.92,444.11,446.58,83738649,SPY,S&P 500
9/14/2021,448.12,448.34,443.22,444.17,78197140,SPY,S&P 500
9/15/2021,444.62,448.41,443.44,447.88,78792222,SPY,S&P 500
9/16/2021,447.32,448.36,444.02,447.17,77786735,SPY,S&P 500
9/17/2021,444.92,445.37,441.02,441.40,118425037,SPY,S&P 500
9/20/2021,434.88,436.56,428.86,434.04,166445534,SPY,S&P 500
9/21/2021,436.53,437.91,433.07,433.63,92526112,SPY,S&P 500
9/22/2021,436.05,440.03,433.75,437.86,102350143,SPY,S&P 500
9/23/2021,439.85,444.89,439.60,443.18,76395981,SPY,S&P 500
9/24/2021,441.44,444.67,441.21,443.91,62094837,SPY,S&P 500
9/27/2021,442.81,444.05,441.90,442.64,61371108,SPY,S&P 500
9/28/2021,439.69,440.04,432.94,433.72,130436306,SPY,S&P 500
9/29/2021,435.19,437.04,433.85,434.45,82329213,SPY,S&P 500
9/30/2021,436.02,436.77,428.78,429.14,140505979,SPY,S&P 500
10/1/2021,430.98,436.03,427.23,434.24,129240106,SPY,S&P 500
10/4/2021,433.00,433.96,426.36,428.64,128569957,SPY,S&P 500
10/5/2021,430.24,435.49,429.39,433.10,90682520,SPY,S&P 500
10/6/2021,429.27,435.12,427.54,434.90,113032245,SPY,S&P 500
10/7/2021,438.39,441.68,438.20,438.66,72437499,SPY,S&P 500
10/8/2021,439.48,439.89,437.19,437.86,74557404,SPY,S&P 500
10/11/2021,437.16,440.26,434.62,434.69,65233285,SPY,S&P 500
10/12/2021,435.67,436.10,432.78,433.62,71181163,SPY,S&P 500
10/13/2021,434.71,436.05,431.54,435.18,72973979,SPY,S&P 500
10/14/2021,439.08,442.66,438.58,442.50,70236825,SPY,S&P 500
10/15/2021,444.75,446.26,444.09,445.87,66260210,SPY,S&P 500
10/18/2021,443.97,447.55,443.27,447.19,62213228,SPY,S&P 500
10/19/2021,448.92,450.71,448.27,450.64,46996827,SPY,S&P 500
10/20/2021,451.13,452.73,451.01,452.41,49571569,SPY,S&P 500
10/21/2021,451.77,453.83,451.31,453.59,41305438,SPY,S&P 500
10/22/2021,453.13,454.67,451.05,453.12,58845088,SPY,S&P 500
10/25/2021,454.28,455.90,452.39,455.55,45214507,SPY,S&P 500
10/26/2021,457.20,458.49,455.56,455.96,56075116,SPY,S&P 500
10/27/2021,456.45,457.16,453.86,453.94,72437997,SPY,S&P 500
10/28/2021,455.46,458.40,455.45,458.32,51437944,SPY,S&P 500
10/29/2021,455.87,459.56,455.56,459.25,70162424,SPY,S&P 500
11/1/2021,460.30,460.70,458.20,460.04,48433642,SPY,S&P 500
11/2/2021,460.22,462.23,460.08,461.90,48908417,SPY,S&P 500
11/3/2021,461.30,465.15,460.83,464.72,52509825,SPY,S&P 500
11/4/2021,465.36,467.00,464.99,466.91,52847087,SPY,S&P 500
11/5/2021,469.28,470.65,466.92,468.53,66390563,SPY,S&P 500
11/8/2021,469.70,470.23,468.20,468.93,50405194,SPY,S&P 500
11/9/2021,469.32,469.57,465.88,467.38,51149147,SPY,S&P 500
11/10/2021,465.58,467.38,462.04,463.62,69429653,SPY,S&P 500
11/11/2021,465.21,465.29,463.75,463.77,34848495,SPY,S&P 500
11/12/2021,465.12,467.86,464.11,467.27,53466654,SPY,S&P 500
11/15/2021,468.64,468.81,466.23,467.43,46980500,SPY,S&P 500
11/16/2021,467.15,470.49,467.07,469.28,48857502,SPY,S&P 500
11/17/2021,469.00,469.19,467.48,468.14,47858289,SPY,S&P 500
11/18/2021,469.24,470.01,466.34,469.73,50625607,SPY,S&P 500
11/19/2021,469.61,470.94,468.50,468.89,57315573,SPY,S&P 500
11/22/2021,470.89,473.54,467.35,467.57,72761954,SPY,S&P 500
11/23/2021,467.22,469.10,464.45,468.19,73206538,SPY,S&P 500
11/24/2021,466.06,469.57,465.19,469.44,61858813,SPY,S&P 500
11/26/2021,462.34,463.90,457.77,458.97,112669636,SPY,S&P 500
11/29/2021,464.07,466.56,461.73,464.60,86268818,SPY,S&P 500
11/30/2021,462.00,464.03,455.30,455.56,148559598,SPY,S&P 500
12/1/2021,461.64,464.67,450.29,450.50,132485835,SPY,S&P 500
12/2/2021,450.73,459.07,450.31,457.40,127637758,SPY,S&P 500
12/3/2021,459.17,460.30,448.92,453.42,137331647,SPY,S&P 500
12/6/2021,456.13,460.79,453.56,458.79,98977532,SPY,S&P 500
12/7/2021,464.41,468.88,458.65,468.28,95484688,SPY,S&P 500
12/8/2021,468.70,470.00,466.83,469.52,72238777,SPY,S&P 500
12/9/2021,468.15,469.63,466.14,466.35,61272568,SPY,S&P 500
12/10/2021,469.23,470.90,466.51,470.74,77159757,SPY,S&P 500
12/13/2021,470.19,470.56,466.27,466.57,87724680,SPY,S&P 500
12/14/2021,463.09,465.74,460.25,463.36,97264128,SPY,S&P 500
12/15/2021,463.42,470.86,460.74,470.60,116899251,SPY,S&P 500
12/16/2021,472.57,472.87,464.80,466.45,116568626,SPY,S&P 500
12/17/2021,461.55,464.74,458.06,459.87,135636510,SPY,S&P 500
12/20/2021,454.48,455.40,451.14,454.98,107134822,SPY,S&P 500
12/21/2021,458.61,463.21,456.31,463.06,69806260,SPY,S&P 500
12/22/2021,462.79,467.81,462.58,467.69,58890223,SPY,S&P 500
12/23/2021,468.75,472.19,468.64,470.60,56439745,SPY,S&P 500
12/27/2021,472.06,477.31,472.01,477.26,56808619,SPY,S&P 500
12/28/2021,477.72,478.81,476.06,476.87,47274585,SPY,S&P 500
12/29/2021,476.98,478.56,475.92,477.48,54502964,SPY,S&P 500
12/30/2021,477.93,479.00,475.67,476.16,55329041,SPY,S&P 500
12/31/2021,475.64,476.86,474.67,474.96,65237431,SPY,S&P 500
1/3/2022,476.30,477.85,473.85,477.71,72668233,SPY,S&P 500
1/4/2022,479.22,479.98,475.58,477.55,71178678,SPY,S&P 500
1/5/2022,477.16,477.98,468.28,468.38,104538940,SPY,S&P 500
1/6/2022,467.89,470.82,465.43,467.94,86858900,SPY,S&P 500
1/7/2022,467.95,469.20,464.65,466.09,85111593,SPY,S&P 500
1/10/2022,462.70,465.74,456.60,465.51,119361989,SPY,S&P 500
1/11/2022,465.23,469.85,462.05,469.75,74303062,SPY,S&P 500
1/12/2022,471.59,473.20,468.94,471.02,67605444,SPY,S&P 500
1/13/2022,472.19,472.88,463.44,464.53,91173121,SPY,S&P 500
1/14/2022,461.19,465.09,459.90,464.72,95890948,SPY,S&P 500
1/18/2022,459.74,459.96,455.31,456.49,109872376,SPY,S&P 500
1/19/2022,458.13,459.61,451.46,451.75,109357569,SPY,S&P 500
1/20/2022,453.75,458.74,444.50,446.75,122379696,SPY,S&P 500
1/21/2022,445.56,448.06,437.95,437.98,202271241,SPY,S&P 500
1/24/2022,432.03,440.38,420.76,439.84,252496719,SPY,S&P 500
1/25/2022,433.06,439.72,427.15,434.47,167997325,SPY,S&P 500